LSOA11CD,imd_score,imd_decile
E01000001,6.208,9
E01000002,5.143,10
E01000003,19.402,5
E01000005,28.652,3
E01032739,13.584,7
E01032740,15.841,6
E01000006,19.837,5
E01000007,31.576,3
E01000008,37.596,2
E01000009,32.844,3
E01000010,32.437,3
E01000011,30.679,3
E01000012,34.714,2
E01000013,38.997,2
E01000014,35.67,2
E01000015,33.632,2
E01000016,32.839,3
E01000017,39.004,2
E01000018,33.406,2
E01000019,33.62,2
E01000020,36.035,2
E01000021,38.888,2
E01000022,34.413,2
E01000023,36.877,2
E01000024,29.339,3
E01000025,36.702,2
E01000027,37.347,2
E01000028,40.078,2
E01000029,22.503,4
E01000030,38.415,2
E01000031,22.672,4
E01000032,29.958,3
E01000033,37.978,2
E01000034,35.895,2
E01000035,26.175,4
E01000036,19.27,5
E01000037,17.988,5
E01000038,19.646,5
E01000039,22.288,4
E01000040,34.608,2
E01000041,33.173,3
E01000042,41.573,2
E01000043,28.075,3
E01000044,28.389,3
E01000045,35.688,2
E01000046,29.763,3
E01000048,44.704,1
E01000049,41.172,2
E01000050,34.701,2
E01000051,36.941,2
E01000052,33.284,2
E01000053,40.044,2
E01000054,29.788,3
E01000055,30.898,3
E01000056,35.903,2
E01000057,32.887,3
E01000058,31.763,3
E01000059,32.331,3
E01000060,36.154,2
E01000061,46.283,1
E01000062,26.669,3
E01000063,33.371,2
E01000064,35.283,2
E01000065,39.89,2
E01000066,25.763,4
E01000067,20.973,5
E01000068,25.603,4
E01000069,16.375,6
E01000070,21.038,5
E01000071,18.848,5
E01000072,41.016,2
E01000073,38.757,2
E01000074,35.044,2
E01000075,36.999,2
E01000076,36.246,2
E01000077,41.032,2
E01000078,35.033,2
E01000079,34.522,2
E01000080,33.185,3
E01000081,30.608,3
E01000082,27.895,3
E01000083,34.377,2
E01000084,39.815,2
E01000085,35.154,2
E01000086,38.156,2
E01000087,34.357,2
E01000088,28.849,3
E01000089,28.968,3
E01000090,28.317,3
E01000091,42.183,2
E01000092,33.768,2
E01000093,46.922,1
E01000094,28.182,3
E01000095,32.254,3
E01000096,40.926,2
E01000097,38.009,2
E01000098,39.405,2
E01000099,29.266,3
E01000100,31.83,3
E01000101,40.463,2
E01000102,42.631,2
E01000103,32.894,3
E01000104,34.672,2
E01000105,44.149,1
E01000106,43.523,2
E01000107,28.332,3
E01000108,28.166,3
E01000109,25.691,4
E01000110,17.741,5
E01000111,28.903,3
E01000112,24.743,4
E01000113,25.268,4
E01000114,23.288,4
E01032580,34.123,2
E01033587,35.019,2
E01033588,35.248,2
E01000115,6.227,9
E01000116,7.79,9
E01000117,9.642,8
E01000118,9.812,8
E01000119,11.589,7
E01000120,5.902,10
E01000121,36.203,2
E01000122,10.152,8
E01000123,11.048,8
E01000124,23.589,4
E01000125,26.704,3
E01000126,33.625,2
E01000127,27.543,3
E01000128,27.055,3
E01000129,31.0,3
E01000130,30.863,3
E01000131,20.904,5
E01000132,25.53,4
E01000133,30.774,3
E01000134,24.669,4
E01000135,12.523,7
E01000136,8.96,8
E01000137,28.786,3
E01000138,27.86,3
E01000139,12.388,7
E01000140,16.817,6
E01000141,28.797,3
E01000142,16.669,6
E01000143,31.342,3
E01000144,18.338,5
E01000145,14.626,6
E01000146,18.538,5
E01000147,12.786,7
E01000148,27.671,3
E01000150,15.583,6
E01000151,38.897,2
E01000152,32.418,3
E01000153,41.649,2
E01000154,32.667,3
E01000155,20.797,5
E01000156,8.319,9
E01000157,12.655,7
E01000158,19.721,5
E01000159,16.257,6
E01000160,12.121,7
E01000161,14.513,6
E01000162,18.504,5
E01000163,28.541,3
E01000164,25.331,4
E01000165,13.258,7
E01000166,14.861,6
E01000167,28.35,3
E01000168,6.975,9
E01000169,13.226,7
E01000170,20.384,5
E01000171,24.261,4
E01000172,8.421,9
E01000173,9.709,8
E01000174,16.271,6
E01000175,7.614,9
E01000176,30.549,3
E01000177,8.263,9
E01000178,8.055,9
E01000179,8.467,9
E01000180,14.555,6
E01000181,8.204,9
E01000182,8.01,9
E01000183,10.613,8
E01000184,31.921,3
E01000185,25.824,4
E01000186,5.195,10
E01000187,13.015,7
E01000188,8.028,9
E01000189,24.526,4
E01000190,10.149,8
E01000191,6.834,9
E01000192,15.472,6
E01000193,16.117,6
E01000194,19.392,5
E01000195,26.999,3
E01000196,12.284,7
E01000197,12.516,7
E01000198,11.841,7
E01000199,7.222,9
E01000200,9.566,8
E01000201,7.184,9
E01000202,6.735,9
E01000203,15.523,6
E01000204,10.063,8
E01000205,7.725,9
E01000206,9.118,8
E01000207,6.585,9
E01000208,6.612,9
E01000209,7.058,9
E01000210,8.197,9
E01000211,14.568,6
E01000212,10.294,8
E01000213,7.583,9
E01000214,10.503,8
E01000215,13.565,7
E01000216,10.017,8
E01000217,10.826,8
E01000218,15.33,6
E01000219,19.87,5
E01000220,17.109,6
E01000221,45.842,1
E01000222,27.098,3
E01000223,35.812,2
E01000224,19.679,5
E01000225,10.981,8
E01000226,31.658,3
E01000227,9.965,8
E01000228,12.492,7
E01000229,21.609,4
E01000230,7.886,9
E01000231,17.628,6
E01000232,14.534,6
E01000233,8.853,8
E01000234,8.657,8
E01000235,23.347,4
E01000236,10.572,8
E01000237,9.545,8
E01000238,14.457,6
E01000239,21.568,4
E01000240,19.599,5
E01000241,10.706,8
E01000242,19.154,5
E01000243,14.093,7
E01000244,15.649,6
E01000245,24.116,4
E01000246,10.621,8
E01000247,10.138,8
E01000248,7.296,9
E01000249,5.863,10
E01000250,13.03,7
E01000251,18.853,5
E01000252,13.376,7
E01000253,9.449,8
E01000254,7.764,9
E01000255,18.729,5
E01000256,10.628,8
E01000257,25.001,4
E01000258,9.156,8
E01000259,13.364,7
E01000260,19.85,5
E01000261,7.628,9
E01000262,11.643,7
E01000263,5.865,10
E01000264,16.482,6
E01000265,15.103,6
E01000266,8.023,9
E01000267,12.75,7
E01000268,15.262,6
E01000269,10.434,8
E01000270,11.98,7
E01000271,6.648,9
E01000272,4.839,10
E01000273,14.148,7
E01000274,15.582,6
E01000275,13.504,7
E01000276,4.061,10
E01000277,18.23,5
E01000278,5.525,10
E01000279,8.956,8
E01000280,3.958,10
E01000281,10.933,8
E01000282,8.582,9
E01000283,4.647,10
E01000284,15.477,6
E01000285,15.134,6
E01000286,23.897,4
E01000287,22.723,4
E01000288,13.041,7
E01000289,38.33,2
E01000290,19.937,5
E01000291,32.936,3
E01000292,11.315,7
E01000293,7.608,9
E01000294,12.242,7
E01000295,13.306,7
E01000296,12.11,7
E01000297,9.009,8
E01000298,11.827,7
E01000299,17.004,6
E01000300,12.253,7
E01000301,7.059,9
E01000302,15.595,6
E01000303,6.805,9
E01000304,13.531,7
E01000305,27.857,3
E01000306,14.045,7
E01000307,23.325,4
E01000308,31.832,3
E01000309,13.899,7
E01000310,19.223,5
E01000311,11.072,8
E01000312,24.927,4
E01000313,19.932,5
E01000314,10.677,8
E01000315,32.727,3
E01000316,19.874,5
E01000317,10.85,8
E01000318,14.711,6
E01000319,9.915,8
E01000320,8.719,8
E01000321,14.405,6
E01000322,14.866,6
E01000323,18.834,5
E01000324,13.755,7
E01033572,22.191,4
E01033573,17.932,5
E01000325,5.875,10
E01000326,11.973,7
E01000327,7.68,9
E01000328,11.404,7
E01000329,15.875,6
E01000330,17.867,5
E01000331,28.281,3
E01000332,16.091,6
E01000333,25.871,4
E01000334,12.987,7
E01000335,31.73,3
E01000336,31.362,3
E01000337,19.57,5
E01000338,18.89,5
E01000339,16.3,6
E01000340,12.831,7
E01000341,8.884,8
E01000342,8.918,8
E01000343,8.347,9
E01000344,6.105,9
E01000345,6.252,9
E01000346,9.662,8
E01000347,11.175,8
E01000348,4.979,10
E01000349,7.459,9
E01000350,7.89,9
E01000351,7.587,9
E01000352,14.763,6
E01000353,5.202,10
E01000354,21.316,5
E01000355,8.189,9
E01000356,7.94,9
E01000357,4.079,10
E01000358,6.15,9
E01000359,6.167,9
E01000360,18.65,5
E01000361,11.27,8
E01000362,12.63,7
E01000363,9.306,8
E01000364,12.692,7
E01000365,14.39,6
E01000366,9.865,8
E01000367,30.905,3
E01000368,33.932,2
E01000369,14.638,6
E01000370,11.364,7
E01000371,8.174,9
E01000372,29.915,3
E01000373,29.344,3
E01000374,42.38,2
E01000375,18.295,5
E01000376,16.232,6
E01000377,12.286,7
E01000378,21.241,5
E01000379,18.601,5
E01000380,23.317,4
E01000381,27.812,3
E01000382,6.444,9
E01000383,21.082,5
E01000384,12.076,7
E01000385,32.32,3
E01000386,41.618,2
E01000387,12.348,7
E01000388,10.762,8
E01000389,11.233,8
E01000390,10.167,8
E01000391,13.901,7
E01000392,22.909,4
E01000393,9.166,8
E01000394,9.317,8
E01000395,5.03,10
E01000396,8.072,9
E01000398,20.001,5
E01000399,9.101,8
E01000400,14.705,6
E01000401,21.111,5
E01000402,23.537,4
E01000403,29.529,3
E01000404,30.082,3
E01000405,28.889,3
E01000406,23.276,4
E01000407,14.648,6
E01000408,23.784,4
E01000409,5.938,9
E01000410,7.496,9
E01000411,9.621,8
E01000412,8.605,9
E01000413,10.974,8
E01000414,13.631,7
E01000415,6.236,9
E01000416,25.261,4
E01000417,19.563,5
E01000418,18.667,5
E01000419,8.707,8
E01000420,11.155,8
E01000421,7.222,9
E01000422,35.949,2
E01000423,5.619,10
E01000424,6.789,9
E01000425,6.454,9
E01000426,10.343,8
E01000427,12.878,7
E01000428,23.903,4
E01000429,42.524,2
E01000430,16.489,6
E01000431,36.113,2
E01000432,24.386,4
E01000433,35.521,2
E01000434,38.229,2
E01000435,31.181,3
E01000436,5.016,10
E01000437,13.671,7
E01000438,14.031,7
E01000439,23.787,4
E01000440,7.749,9
E01000441,29.024,3
E01000442,13.895,7
E01000443,18.208,5
E01000444,6.832,9
E01000445,5.791,10
E01000446,6.243,9
E01000447,10.353,8
E01000448,3.171,10
E01000449,5.445,10
E01000450,18.048,5
E01000451,7.498,9
E01000452,7.478,9
E01000453,8.045,9
E01000454,18.58,5
E01000455,8.188,9
E01000456,6.115,9
E01000457,12.09,7
E01000458,5.631,10
E01000459,14.438,6
E01000460,5.115,10
E01000461,7.086,9
E01000462,14.326,6
E01000463,5.128,10
E01000464,25.484,4
E01000465,28.674,3
E01000466,23.424,4
E01000467,18.552,5
E01000468,20.855,5
E01000469,19.895,5
E01000470,38.345,2
E01032566,25.162,4
E01000471,21.524,5
E01000472,22.928,4
E01000473,25.222,4
E01000474,21.758,4
E01000475,21.12,5
E01000476,19.67,5
E01000477,23.491,4
E01000478,23.721,4
E01000479,15.83,6
E01000480,11.775,7
E01000481,27.74,3
E01000482,33.304,2
E01000483,33.513,2
E01000484,38.614,2
E01000485,29.651,3
E01000486,15.555,6
E01000487,17.634,6
E01000488,24.308,4
E01000489,23.257,4
E01000490,24.206,4
E01000491,21.226,5
E01000492,13.405,7
E01000493,12.31,7
E01000494,19.535,5
E01000495,32.579,3
E01000497,23.67,4
E01000498,32.538,3
E01000499,27.131,3
E01000501,35.651,2
E01000502,28.682,3
E01000503,28.578,3
E01000504,21.374,5
E01000505,20.325,5
E01000506,30.431,3
E01000507,22.007,4
E01000508,37.833,2
E01000509,34.158,2
E01000510,30.111,3
E01000511,31.007,3
E01000512,18.91,5
E01000513,15.506,6
E01000514,14.626,6
E01000515,27.517,3
E01000516,19.417,5
E01000517,13.553,7
E01000518,25.937,4
E01000519,20.361,5
E01000520,20.597,5
E01000521,53.09,1
E01000522,31.433,3
E01000523,31.722,3
E01000524,44.228,1
E01000525,33.636,2
E01000526,42.123,2
E01000527,34.204,2
E01000528,46.028,1
E01000530,15.596,6
E01000531,25.279,4
E01000532,22.1,4
E01000533,38.611,2
E01000534,19.424,5
E01000535,29.612,3
E01000536,11.259,8
E01000538,9.585,8
E01000539,9.401,8
E01000540,10.46,8
E01000541,14.775,6
E01000543,21.407,5
E01000544,33.576,2
E01000545,30.368,3
E01000546,22.321,4
E01000547,22.673,4
E01000548,32.72,3
E01000549,17.113,6
E01000550,34.612,2
E01000551,41.111,2
E01000552,43.404,2
E01000553,29.062,3
E01000554,21.039,5
E01000555,15.947,6
E01000556,32.007,3
E01000557,23.465,4
E01000558,26.806,3
E01000559,22.118,4
E01000560,19.077,5
E01000561,24.708,4
E01000562,10.862,8
E01000563,9.588,8
E01000564,17.31,6
E01000565,23.892,4
E01000566,14.793,6
E01000567,18.175,5
E01000568,14.257,6
E01000569,9.462,8
E01000570,24.088,4
E01000571,22.247,4
E01000572,12.26,7
E01000573,13.432,7
E01000574,10.723,8
E01000575,17.369,6
E01000576,16.509,6
E01000577,32.606,3
E01000578,28.89,3
E01000579,28.906,3
E01000580,20.094,5
E01000581,15.538,6
E01000582,14.317,6
E01000583,21.296,5
E01000584,14.526,6
E01000585,14.234,7
E01000586,21.525,5
E01000587,15.01,6
E01000588,26.149,4
E01000589,19.307,5
E01000590,18.959,5
E01000591,20.6,5
E01000592,20.65,5
E01000593,19.632,5
E01000594,17.074,6
E01000595,45.345,1
E01000596,46.524,1
E01000599,51.401,1
E01000600,36.846,2
E01000601,57.244,1
E01000602,39.756,2
E01000603,39.051,2
E01000604,43.13,2
E01000605,45.54,1
E01000606,19.696,5
E01000607,18.814,5
E01000608,22.141,4
E01000609,20.99,5
E01000610,24.925,4
E01000611,24.049,4
E01000612,22.985,4
E01000613,25.258,4
E01000615,19.767,5
E01000616,21.621,4
E01000617,24.108,4
E01000618,21.83,4
E01000619,19.435,5
E01000620,20.903,5
E01000621,25.172,4
E01000622,30.14,3
E01000623,16.12,6
E01000624,18.739,5
E01000625,22.448,4
E01000626,43.498,2
E01000627,39.15,2
E01000628,33.655,2
E01000629,15.786,6
E01000630,28.674,3
E01000631,16.862,6
E01000632,18.641,5
E01000633,24.495,4
E01000634,21.854,4
E01000635,29.677,3
E01000636,18.16,5
E01000637,23.342,4
E01000638,28.948,3
E01000639,22.065,4
E01000640,26.984,3
E01000641,30.752,3
E01000642,27.298,3
E01000643,51.118,1
E01000644,24.997,4
E01033424,23.051,4
E01033455,42.066,2
E01033456,52.88,1
E01033457,20.23,5
E01033463,13.579,7
E01033464,29.746,3
E01033485,33.913,2
E01000645,4.426,10
E01000646,8.685,8
E01000647,6.901,9
E01000648,6.434,9
E01000649,9.063,8
E01000650,11.657,7
E01000651,9.788,8
E01000652,6.271,9
E01000653,9.788,8
E01000654,7.92,9
E01000655,10.106,8
E01000656,6.82,9
E01000657,12.177,7
E01000658,6.924,9
E01000659,7.687,9
E01000661,37.586,2
E01000662,18.168,5
E01000663,17.592,6
E01000664,19.015,5
E01000665,11.279,8
E01000666,5.577,10
E01000667,6.865,9
E01000668,11.493,7
E01000669,8.753,8
E01000670,5.899,10
E01000671,10.594,8
E01000672,7.586,9
E01000673,8.286,9
E01000674,12.232,7
E01000675,10.154,8
E01000676,20.773,5
E01000677,13.342,7
E01000678,8.932,8
E01000679,8.841,8
E01000680,9.169,8
E01000681,2.655,10
E01000682,4.327,10
E01000683,12.312,7
E01000684,3.543,10
E01000685,12.631,7
E01000686,7.29,9
E01000687,6.541,9
E01000688,2.568,10
E01000689,21.75,4
E01000690,7.176,9
E01000691,13.121,7
E01000692,6.716,9
E01000693,11.702,7
E01000694,7.762,9
E01000695,7.554,9
E01000696,7.31,9
E01000697,3.492,10
E01000698,14.009,7
E01000699,20.128,5
E01000700,13.73,7
E01000701,12.788,7
E01000702,10.113,8
E01000703,10.469,8
E01000704,10.323,8
E01000705,16.348,6
E01000706,16.599,6
E01000707,3.318,10
E01000708,7.865,9
E01000709,16.171,6
E01000710,10.333,8
E01000711,11.785,7
E01000712,7.002,9
E01000713,8.117,9
E01000714,9.987,8
E01000715,6.57,9
E01000716,7.53,9
E01000717,8.436,9
E01000718,27.328,3
E01000719,25.428,4
E01000720,43.281,2
E01000721,43.217,2
E01000722,23.575,4
E01000723,13.714,7
E01000724,36.128,2
E01000725,27.914,3
E01000726,16.178,6
E01000727,14.486,6
E01000728,21.443,5
E01000729,40.937,2
E01000730,41.8,2
E01000731,29.743,3
E01000732,14.361,6
E01000733,19.956,5
E01000734,11.971,7
E01000735,30.057,3
E01000736,21.883,4
E01000737,32.209,3
E01000738,20.161,5
E01000739,42.448,2
E01000740,25.699,4
E01000741,24.882,4
E01000742,23.251,4
E01000743,34.812,2
E01000744,41.713,2
E01000745,19.473,5
E01000746,17.48,6
E01000747,20.247,5
E01000748,12.664,7
E01000749,11.329,7
E01000750,30.702,3
E01000751,6.681,9
E01000752,8.395,9
E01000753,6.135,9
E01000754,7.427,9
E01000755,5.078,10
E01000756,4.925,10
E01000757,4.451,10
E01000758,3.339,10
E01000759,7.816,9
E01000760,9.071,8
E01000761,7.262,9
E01000762,6.964,9
E01000763,5.404,10
E01000764,12.203,7
E01000765,7.214,9
E01000766,3.044,10
E01000767,4.764,10
E01000768,8.72,8
E01000769,23.938,4
E01000770,6.02,9
E01000771,5.485,10
E01000772,4.052,10
E01000773,6.474,9
E01000774,9.362,8
E01000775,7.336,9
E01000777,7.717,9
E01000778,13.162,7
E01000779,15.109,6
E01000780,22.669,4
E01000781,37.305,2
E01000782,47.689,1
E01000783,31.443,3
E01000784,10.181,8
E01000785,31.622,3
E01000786,9.502,8
E01000787,22.391,4
E01000788,23.025,4
E01000789,36.636,2
E01000790,13.639,7
E01000791,9.652,8
E01000792,18.856,5
E01000793,4.826,10
E01000794,3.686,10
E01000795,14.293,6
E01000796,30.14,3
E01000797,13.477,7
E01000798,42.145,2
E01000799,19.434,5
E01000800,28.064,3
E01000801,18.196,5
E01000802,19.757,5
E01000803,17.243,6
E01000804,8.331,9
E01000805,21.754,4
E01000806,25.697,4
E01000807,6.047,9
E01000808,7.005,9
E01000809,4.188,10
E01000810,2.339,10
E01000811,5.127,10
E01000812,10.196,8
E01000813,3.255,10
E01000814,4.284,10
E01000815,2.586,10
E01000816,14.081,7
E01000818,13.454,7
E01000819,26.536,4
E01000820,21.127,5
E01000822,13.278,7
E01000823,11.568,7
E01000824,15.415,6
E01000825,17.0,6
E01000826,4.317,10
E01000827,5.195,10
E01000828,10.099,8
E01000829,6.085,9
E01000830,3.748,10
E01000831,8.153,9
E01000832,5.996,9
E01000833,2.759,10
E01000834,4.859,10
E01000835,7.308,9
E01000836,5.562,10
E01000837,10.214,8
E01000838,5.005,10
E01000839,4.317,10
E01000840,10.385,8
E01000841,4.549,10
E01032562,32.456,3
E01032563,8.916,8
E01032568,25.535,4
E01032570,12.512,7
E01000842,8.523,9
E01000843,13.567,7
E01000844,9.797,8
E01000845,11.305,7
E01000846,22.13,4
E01000847,17.13,6
E01000848,6.035,9
E01000849,7.694,9
E01000850,14.252,6
E01000851,14.959,6
E01000852,14.633,6
E01000853,30.826,3
E01000854,15.832,6
E01000855,14.66,6
E01000856,31.404,3
E01000857,14.85,6
E01000858,37.66,2
E01000859,7.224,9
E01000860,17.703,5
E01000861,33.498,2
E01000862,10.864,8
E01000863,34.37,2
E01000864,17.932,5
E01000865,13.236,7
E01000866,22.434,4
E01000867,28.4,3
E01000868,39.291,2
E01000869,22.144,4
E01000870,26.832,3
E01000871,14.237,7
E01000872,24.312,4
E01000873,8.615,9
E01000874,4.907,10
E01000875,21.838,4
E01000876,29.94,3
E01000877,11.158,8
E01000878,5.647,10
E01000879,5.877,10
E01000880,6.105,9
E01000881,13.429,7
E01000882,4.319,10
E01000883,9.536,8
E01000884,5.273,10
E01000885,7.027,9
E01000886,9.126,8
E01000887,13.063,7
E01000888,14.584,6
E01000889,30.868,3
E01000890,40.883,2
E01000891,38.283,2
E01000892,15.799,6
E01000893,5.314,10
E01000894,6.601,9
E01000895,8.367,9
E01000896,5.734,10
E01000897,5.398,10
E01000898,11.81,7
E01000899,5.971,9
E01000900,26.042,4
E01000901,30.351,3
E01000902,36.241,2
E01000903,18.925,5
E01000904,24.584,4
E01000905,38.075,2
E01000906,10.421,8
E01000907,33.796,2
E01000908,27.211,3
E01000909,11.771,7
E01000910,9.73,8
E01000911,16.959,6
E01000912,22.316,4
E01000913,9.279,8
E01000914,13.106,7
E01000915,23.058,4
E01000916,19.491,5
E01000917,34.957,2
E01000918,20.684,5
E01000919,21.741,4
E01000920,15.017,6
E01000921,15.197,6
E01000922,21.717,4
E01000923,19.37,5
E01000924,13.294,7
E01000925,29.369,3
E01000926,17.412,6
E01000927,14.937,6
E01000928,20.295,5
E01000929,25.374,4
E01000930,30.755,3
E01000931,34.552,2
E01000932,20.043,5
E01000933,25.739,4
E01000934,35.446,2
E01000935,32.327,3
E01000936,21.454,5
E01000937,14.324,6
E01000938,33.666,2
E01000939,39.074,2
E01000940,19.688,5
E01000941,38.035,2
E01000942,15.339,6
E01000943,19.812,5
E01000944,22.702,4
E01000945,29.491,3
E01000946,14.777,6
E01000947,24.682,4
E01000948,28.939,3
E01000949,19.618,5
E01000950,39.726,2
E01000951,34.249,2
E01000952,33.388,2
E01000953,37.205,2
E01000954,34.893,2
E01000955,33.231,3
E01000956,33.601,2
E01000957,26.314,4
E01000958,24.531,4
E01000959,39.028,2
E01000960,16.477,6
E01000961,22.612,4
E01000962,6.05,9
E01000963,8.751,8
E01000964,17.855,5
E01000965,17.42,6
