LSOA11CD,imd_score,imd_decile
E01000966,6.968,9
E01000967,9.325,8
E01000968,14.268,6
E01000969,6.278,9
E01000970,10.284,8
E01000971,7.866,9
E01000972,27.096,3
E01000973,20.581,5
E01000974,25.094,4
E01000975,17.721,5
E01000976,25.791,4
E01000977,28.332,3
E01000978,20.55,5
E01000979,17.568,6
E01000980,26.51,4
E01000981,13.993,7
E01000982,18.644,5
E01000983,13.494,7
E01000984,30.644,3
E01000985,8.729,8
E01000986,13.043,7
E01000987,9.378,8
E01000989,12.449,7
E01000990,40.278,2
E01000991,8.842,8
E01000992,32.164,3
E01000993,12.212,7
E01000994,19.762,5
E01000995,20.555,5
E01000996,19.945,5
E01000997,22.343,4
E01000998,32.577,3
E01000999,22.777,4
E01001000,28.215,3
E01001001,37.455,2
E01001002,22.163,4
E01001003,24.98,4
E01001004,26.942,3
E01001005,23.204,4
E01001006,30.661,3
E01001007,18.879,5
E01001008,30.401,3
E01001009,23.746,4
E01001010,41.778,2
E01001011,30.871,3
E01001012,37.546,2
E01001013,46.101,1
E01001014,30.289,3
E01001015,24.292,4
E01001016,14.363,6
E01001017,8.041,9
E01001018,6.431,9
E01001019,5.448,10
E01001020,8.448,9
E01001021,35.481,2
E01001022,9.338,8
E01001023,23.385,4
E01001024,8.874,8
E01001025,6.227,9
E01001026,12.713,7
E01001027,10.503,8
E01001028,6.172,9
E01001029,14.98,6
E01001030,7.277,9
E01001031,6.872,9
E01001032,3.765,10
E01001033,14.464,6
E01001034,14.826,6
E01001035,18.386,5
E01001036,11.983,7
E01001037,20.404,5
E01001038,18.538,5
E01001039,8.629,8
E01001040,15.153,6
E01001041,21.138,5
E01001042,36.634,2
E01001043,31.45,3
E01001044,10.209,8
E01001045,35.775,2
E01001046,9.773,8
E01001047,22.051,4
E01001048,28.921,3
E01001049,12.324,7
E01001050,22.047,4
E01001051,39.057,2
E01001052,42.12,2
E01001053,32.404,3
E01001054,34.919,2
E01001055,38.85,2
E01001056,37.89,2
E01001057,40.503,2
E01001058,11.624,7
E01001059,15.24,6
E01001060,20.543,5
E01001061,23.65,4
E01001062,9.874,8
E01001063,6.864,9
E01001064,12.837,7
E01001065,15.885,6
E01001066,38.911,2
E01001067,6.996,9
E01001068,17.303,6
E01001069,9.762,8
E01001070,14.452,6
E01001071,12.944,7
E01001072,8.211,9
E01001073,16.333,6
E01001074,18.325,5
E01001075,11.58,7
E01001076,36.214,2
E01001077,18.542,5
E01001078,36.004,2
E01001079,33.984,2
E01001080,49.591,1
E01001081,34.64,2
E01001082,33.023,3
E01001083,13.37,7
E01001084,13.991,7
E01001085,18.622,5
E01001086,16.705,6
E01001087,23.96,4
E01001088,16.133,6
E01001089,28.744,3
E01001090,23.381,4
E01001091,15.404,6
E01001092,19.832,5
E01001093,11.683,7
E01001094,8.462,9
E01001095,16.293,6
E01001096,7.102,9
E01001097,22.424,4
E01001098,7.535,9
E01001099,19.716,5
E01001100,8.833,8
E01001101,5.124,10
E01001102,7.129,9
E01001103,7.187,9
E01001104,5.761,10
E01001105,20.775,5
E01001106,12.55,7
E01001107,7.039,9
E01001108,5.129,10
E01001109,32.11,3
E01001110,43.021,2
E01001111,28.48,3
E01001112,30.378,3
E01001113,28.381,3
E01001114,41.451,2
E01001115,44.37,1
E01001116,28.878,3
E01001117,27.454,3
E01001118,40.478,2
E01001119,8.868,8
E01001120,10.028,8
E01001121,7.244,9
E01001122,9.529,8
E01001123,9.235,8
E01001124,5.837,10
E01001125,12.056,7
E01001126,6.813,9
E01001127,9.41,8
E01001128,34.857,2
E01001129,4.626,10
E01001130,37.162,2
E01001131,12.694,7
E01001132,9.259,8
E01001133,11.327,7
E01001134,9.9,8
E01001135,8.602,9
E01001136,32.903,3
E01001137,23.5,4
E01001138,18.603,5
E01001139,19.585,5
E01001140,21.715,4
E01001141,27.47,3
E01001142,21.44,5
E01001143,30.177,3
E01001144,37.101,2
E01001145,39.931,2
E01001146,19.749,5
E01001147,34.0,2
E01001148,23.162,4
E01001149,16.06,6
E01001150,20.545,5
E01001151,40.839,2
E01001152,37.166,2
E01001153,22.665,4
E01001154,28.926,3
E01001155,43.809,2
E01001156,26.234,4
E01001157,18.181,5
E01001158,20.443,5
E01001159,14.456,6
E01001160,13.743,7
E01001161,42.566,2
E01001162,28.352,3
E01001163,16.31,6
E01001164,20.492,5
E01001165,24.16,4
E01001166,32.149,3
E01001167,21.834,4
E01001168,21.176,5
E01001169,32.702,3
E01001170,27.089,3
E01001171,24.566,4
E01001172,43.062,2
E01001173,19.768,5
E01001174,22.452,4
E01001175,30.599,3
E01001176,22.748,4
E01001177,31.6,3
E01001178,58.173,1
E01001179,20.706,5
E01001180,27.841,3
E01001181,42.449,2
E01001182,21.65,4
E01001183,24.133,4
E01001184,16.909,6
E01001185,19.985,5
E01001186,29.074,3
E01001187,20.607,5
E01001188,28.153,3
E01001189,17.717,5
E01001190,27.441,3
E01001191,34.93,2
E01001192,27.765,3
E01001193,34.356,2
E01001194,18.25,5
E01032569,45.186,1
E01001195,13.986,7
E01001196,38.041,2
E01001197,22.602,4
E01001198,14.822,6
E01001199,22.254,4
E01001200,15.981,6
E01001201,17.646,6
E01001202,33.786,2
E01001203,32.757,3
E01001204,13.681,7
E01001205,31.013,3
E01001206,42.319,2
E01001207,16.207,6
E01001208,11.841,7
E01001209,7.107,9
E01001210,50.708,1
E01001211,10.395,8
E01001212,13.453,7
E01001213,28.161,3
E01001214,15.937,6
E01001215,30.196,3
E01001216,22.184,4
E01001217,16.083,6
E01001218,36.313,2
E01001219,36.023,2
E01001220,47.749,1
E01001221,24.068,4
E01001222,21.852,4
E01001223,11.671,7
E01001224,9.146,8
E01001225,21.713,4
E01001226,13.363,7
E01001227,10.29,8
E01001228,11.398,7
E01001229,30.226,3
E01001230,21.257,5
E01001231,13.847,7
E01001232,23.753,4
E01001233,23.841,4
E01001234,22.923,4
E01001235,14.225,7
E01001236,16.278,6
E01001237,17.023,6
E01001238,24.534,4
E01001239,32.662,3
E01001240,20.451,5
E01001241,22.203,4
E01001242,26.914,3
E01001243,25.381,4
E01001244,28.857,3
E01001245,15.441,6
E01001246,32.021,3
E01001247,21.278,5
E01001248,17.386,6
E01001249,41.534,2
E01001250,37.117,2
E01001251,18.709,5
E01001252,25.654,4
E01001253,15.645,6
E01001254,14.588,6
E01001255,13.456,7
E01001257,40.826,2
E01001258,15.858,6
E01001259,20.119,5
E01001260,20.741,5
E01001261,22.674,4
E01001262,31.334,3
E01001263,34.487,2
E01001264,24.398,4
E01001265,20.568,5
E01001266,16.109,6
E01001267,31.849,3
E01001268,18.541,5
E01001269,13.557,7
E01001270,15.651,6
E01001271,16.877,6
E01001272,19.058,5
E01001273,9.462,8
E01001274,8.494,9
E01001275,19.035,5
E01001276,20.56,5
E01001277,17.535,6
E01001278,23.769,4
E01001279,7.15,9
E01001280,13.686,7
E01001281,7.459,9
E01001282,35.01,2
E01001283,40.085,2
E01001284,15.752,6
E01001285,23.184,4
E01001286,23.532,4
E01001287,31.223,3
E01001288,16.018,6
E01001289,15.526,6
E01001290,12.68,7
E01001291,19.365,5
E01001292,13.864,7
E01001293,17.362,6
E01001294,22.485,4
E01001295,17.222,6
E01001296,22.011,4
E01001297,23.36,4
E01001298,27.974,3
E01001299,8.007,9
E01001300,8.87,8
E01001301,20.032,5
E01001302,11.697,7
E01001303,9.914,8
E01001304,14.074,7
E01001305,7.673,9
E01001306,8.308,9
E01001307,11.103,8
E01001308,11.391,7
E01001309,15.083,6
E01001310,18.59,5
E01001311,28.942,3
E01001312,16.657,6
E01001313,13.693,7
E01001314,10.954,8
E01001315,18.255,5
E01001316,31.82,3
E01001317,26.465,4
E01001318,36.013,2
E01001319,18.036,5
E01001320,41.628,2
E01001321,26.07,4
E01001322,23.866,4
E01001323,23.054,4
E01001324,33.507,2
E01001325,26.632,3
E01001326,33.051,3
E01001327,30.832,3
E01001328,33.629,2
E01001329,24.129,4
E01001330,42.882,2
E01001331,37.261,2
E01001332,39.944,2
E01001333,39.653,2
E01001334,41.199,2
E01001335,20.851,5
E01001336,24.895,4
E01001337,35.728,2
E01001338,27.178,3
E01001339,35.644,2
E01001340,38.035,2
E01001341,12.828,7
E01001342,14.813,6
E01001343,15.378,6
E01001344,18.422,5
E01001345,17.505,6
E01001346,12.0,7
E01001347,18.682,5
E01001348,19.431,5
E01001349,33.598,2
E01001350,16.166,6
E01001351,28.006,3
E01001352,15.249,6
E01001353,23.368,4
E01001354,22.226,4
E01001355,24.463,4
E01001356,45.936,1
E01001357,41.995,2
E01001358,45.789,1
E01001359,24.895,4
E01001360,29.132,3
E01001361,34.209,2
E01001362,29.18,3
E01001363,26.151,4
E01001364,42.16,2
E01001365,28.015,3
E01001366,28.541,3
E01001367,30.306,3
E01001368,28.942,3
E01001369,24.898,4
E01001370,25.905,4
E01001371,27.142,3
E01001372,31.007,3
E01001373,26.285,4
E01001374,11.21,8
E01001375,5.53,10
E01001376,23.916,4
E01001377,8.237,9
E01001379,6.511,9
E01001380,12.501,7
E01001381,18.031,5
E01001382,8.388,9
E01001383,11.57,7
E01001384,9.84,8
E01001385,8.565,9
E01001386,9.924,8
E01001387,16.451,6
E01001388,34.821,2
E01001389,21.071,5
E01032572,16.309,6
E01032743,27.393,3
E01032744,33.801,2
E01001390,10.543,8
E01001391,25.639,4
E01001392,10.702,8
E01001393,19.095,5
E01001394,26.964,3
E01001395,35.279,2
E01001396,19.048,5
E01001397,24.623,4
E01001398,9.217,8
E01001399,11.221,8
E01001400,10.379,8
E01001401,12.406,7
E01001402,8.991,8
E01001403,15.86,6
E01001404,19.168,5
E01001405,12.081,7
E01001406,24.464,4
E01001407,18.518,5
E01001408,16.678,6
E01001409,34.902,2
E01001410,45.507,1
E01001411,13.411,7
E01001412,28.35,3
E01001413,7.768,9
E01001414,42.821,2
E01001415,15.471,6
E01001416,7.674,9
E01001417,8.251,9
E01001418,21.09,5
E01001419,15.206,6
E01001420,26.371,4
E01001421,26.74,3
E01001422,7.863,9
E01001423,31.815,3
E01001424,45.659,1
E01001425,48.205,1
E01001426,41.035,2
E01001427,42.558,2
E01001428,38.085,2
E01001429,46.391,1
E01001430,42.061,2
E01001431,43.347,2
E01001432,39.635,2
E01001433,36.086,2
E01001434,28.191,3
E01001435,26.237,4
E01001436,28.56,3
E01001437,38.766,2
E01001438,34.949,2
E01001439,35.255,2
E01001440,30.551,3
E01001441,37.103,2
E01001442,44.482,1
E01001444,22.75,4
E01001445,29.846,3
E01001446,27.924,3
E01001447,42.79,2
E01001448,30.162,3
E01001449,29.422,3
E01001450,21.426,5
E01001451,16.806,6
E01001452,11.358,7
E01001453,6.185,9
E01001454,9.141,8
E01001455,11.174,8
E01001456,5.686,10
E01001457,13.891,7
E01001458,40.254,2
E01001459,23.802,4
E01001460,38.272,2
E01001461,40.049,2
E01001462,35.063,2
E01001463,22.651,4
E01001464,38.337,2
E01001465,24.442,4
E01001466,28.341,3
E01001467,26.454,4
E01001468,29.819,3
E01001469,23.277,4
E01001470,10.556,8
E01001471,17.36,6
E01001472,13.774,7
E01001473,15.973,6
E01001474,13.064,7
E01001475,7.273,9
E01001476,28.029,3
E01001477,34.984,2
E01001478,25.908,4
E01001479,33.274,2
E01001480,30.603,3
E01001481,26.529,4
E01001482,38.527,2
E01001483,53.716,1
E01001484,24.503,4
E01001485,37.13,2
E01001486,41.507,2
E01001487,35.047,2
E01001488,30.484,3
E01001489,30.915,3
E01001491,32.824,3
E01001492,32.044,3
E01001493,29.242,3
E01001494,15.474,6
E01001495,12.544,7
E01001496,14.271,6
E01001497,23.466,4
E01001498,17.405,6
E01001499,24.023,4
E01001500,19.827,5
E01001501,26.291,4
E01001502,31.213,3
E01001503,28.155,3
E01001504,30.29,3
E01001505,33.573,2
E01001506,38.67,2
E01001507,40.471,2
E01001508,31.854,3
E01001509,34.342,2
E01001510,47.177,1
E01001511,21.859,4
E01001512,18.403,5
E01001513,33.421,2
E01001514,21.731,4
E01001515,37.118,2
E01001516,28.911,3
E01001517,48.739,1
E01001518,22.402,4
E01001519,13.242,7
E01001520,17.439,6
E01001521,8.942,8
E01001522,14.078,7
E01001523,8.803,8
E01001524,21.144,5
E01001525,16.784,6
E01001526,10.158,8
E01001527,15.807,6
E01001528,34.923,2
E01001529,32.233,3
E01001530,20.501,5
E01001531,8.429,9
E01001532,8.506,9
E01001533,7.078,9
E01001534,11.197,8
E01001535,14.357,6
E01001536,18.752,5
E01001537,11.559,7
E01001538,11.124,8
E01001539,15.185,6
E01001540,14.261,6
E01001541,9.711,8
E01001542,18.608,5
E01001543,9.625,8
E01001544,9.567,8
E01001545,45.483,1
E01001546,27.925,3
E01001547,29.152,3
E01001548,32.093,3
E01001549,42.876,2
E01001550,36.024,2
E01001551,42.143,2
E01001552,26.37,4
E01001553,38.285,2
E01001554,42.024,2
E01001555,34.676,2
E01001556,19.27,5
E01001557,30.164,3
E01001558,39.726,2
E01001559,41.09,2
E01001560,34.488,2
E01001562,46.641,1
E01001563,16.576,6
E01001564,10.265,8
E01001565,16.271,6
E01001566,13.927,7
E01001567,6.287,9
E01001568,9.832,8
E01001569,10.386,8
E01001570,17.923,5
E01032574,31.481,3
E01033146,37.571,2
E01033148,35.962,2
E01033150,26.753,3
E01033151,39.664,2
E01001571,17.934,5
E01001572,15.488,6
E01001573,15.713,6
E01001574,39.32,2
E01001575,47.53,1
E01001576,39.498,2
E01001577,33.562,2
E01001578,26.804,3
E01001579,37.671,2
E01001580,10.762,8
E01001581,20.417,5
E01001582,23.276,4
E01001583,13.467,7
E01001584,8.831,8
E01001585,12.942,7
E01001586,24.143,4
E01001587,12.083,7
E01001588,36.01,2
E01001589,27.748,3
E01001590,18.27,5
E01001591,31.725,3
E01001592,14.689,6
E01001593,11.428,7
E01001594,36.347,2
E01001595,23.247,4
E01001596,9.357,8
E01001597,15.157,6
E01001598,14.161,7
E01001599,17.402,6
E01001600,13.508,7
E01001601,10.965,8
E01001602,32.404,3
E01001603,36.698,2
E01001604,13.453,7
E01001605,7.194,9
E01001606,6.397,9
E01001607,17.855,5
E01001608,14.25,6
E01001609,21.984,4
E01001610,12.889,7
E01001611,18.934,5
E01001613,20.04,5
E01001614,8.565,9
E01001615,20.234,5
E01001617,8.775,8
E01001618,23.606,4
E01001619,14.743,6
E01001620,31.693,3
E01001621,31.869,3
E01001623,24.743,4
E01001624,25.331,4
E01001625,40.633,2
E01001629,30.377,3
E01001631,34.131,2
E01001632,18.55,5
E01001633,34.156,2
E01001634,41.733,2
E01001635,23.232,4
E01001636,25.682,4
E01001637,27.056,3
E01001638,28.086,3
E01001640,30.555,3
E01001641,16.332,6
E01001642,11.497,7
E01001644,17.25,6
E01001645,27.85,3
E01001646,25.032,4
E01001647,21.637,4
E01001648,19.236,5
E01001649,35.196,2
E01001650,31.966,3
E01001651,43.603,2
E01001652,17.489,6
E01001653,40.929,2
E01001654,39.916,2
E01001655,42.546,2
E01001656,18.273,5
E01001657,11.265,8
E01001658,18.198,5
E01001659,20.724,5
E01001660,33.571,2
E01001661,35.08,2
E01001662,22.073,4
E01001664,21.316,5
E01001665,17.153,6
E01001666,25.344,4
E01001667,42.578,2
E01001668,26.89,3
E01001669,27.835,3
E01001671,22.947,4
E01001672,27.142,3
E01001673,35.883,2
E01001674,22.128,4
E01001675,28.69,3
E01001676,28.338,3
E01001677,19.733,5
E01001678,14.09,7
E01001679,13.493,7
E01001680,8.857,8
E01001681,18.3,5
E01001682,18.224,5
E01001683,22.811,4
E01001684,24.72,4
E01001685,17.339,6
E01001686,20.534,5
E01001687,35.651,2
E01001688,26.616,3
E01001690,29.707,3
E01001692,30.003,3
E01001693,33.676,2
E01001694,23.21,4
E01001695,36.783,2
E01001696,36.797,2
E01001697,33.943,2
E01001698,29.548,3
E01001699,24.705,4
E01001700,31.145,3
E01001701,29.43,3
E01001702,37.853,2
E01001703,31.821,3
E01001704,23.517,4
E01001705,32.594,3
E01001706,39.488,2
E01001708,20.619,5
E01001709,37.34,2
E01001710,33.511,2
E01001711,27.849,3
E01001712,31.332,3
E01001713,37.076,2
E01032567,18.752,5
E01033726,33.551,2
E01033727,19.531,5
E01033728,9.263,8
E01033729,25.081,4
E01033730,17.399,6
E01033731,11.694,7
E01033732,25.75,4
E01033733,14.648,6
E01033734,15.647,6
E01033735,27.791,3
E01033736,10.5,8
E01033737,33.761,2
E01033738,22.299,4
E01033739,19.084,5
E01033740,20.316,5
E01033741,19.599,5
E01033742,13.105,7
E01033743,20.968,5
E01033744,29.363,3
E01033745,22.101,4
E01033746,21.824,4
E01001714,44.248,1
E01001715,28.349,3
E01001716,37.112,2
E01001717,27.475,3
E01001718,20.149,5
E01001719,35.72,2
E01001720,19.773,5
E01001722,31.702,3
E01001723,22.842,4
E01001724,25.324,4
E01001725,26.575,3
E01001726,32.84,3
E01001727,22.608,4
E01001728,30.577,3
E01001729,42.01,2
E01001730,45.752,1
E01001731,31.157,3
E01001732,39.137,2
E01001733,32.404,3
E01001734,36.255,2
E01001735,35.185,2
E01001736,21.541,5
E01001737,24.573,4
E01001738,22.939,4
E01001739,25.798,4
E01001740,43.901,1
E01001741,17.772,5
E01001742,28.995,3
E01001744,32.017,3
E01001745,36.826,2
E01001746,35.266,2
E01001747,31.063,3
E01001748,32.844,3
E01001749,31.098,3
E01001750,36.039,2
E01001751,18.737,5
E01001752,26.838,3
E01001753,35.92,2
E01001754,31.459,3
E01001755,40.073,2
E01001756,23.435,4
E01001757,31.873,3
E01001758,38.882,2
E01001759,28.934,3
E01001760,39.233,2
E01001761,47.161,1
E01001762,27.09,3
E01001763,22.12,4
E01001764,28.73,3
E01001765,43.409,2
E01001767,33.95,2
E01001768,24.277,4
E01001769,26.759,3
E01001770,34.261,2
E01001772,41.78,2
E01001773,38.205,2
E01001774,28.204,3
E01001775,39.266,2
E01001776,45.938,1
E01001777,34.27,2
E01001779,30.639,3
E01001780,37.728,2
E01001781,44.66,1
E01001782,21.076,5
E01001783,38.594,2
E01001784,26.639,3
E01001785,30.74,3
E01001786,37.939,2
E01001787,43.42,2
E01001788,42.475,2
E01001789,27.673,3
E01001790,51.961,1
E01001791,32.227,3
E01001792,32.729,3
E01001793,24.873,4
E01001794,26.492,4
E01001795,31.452,3
E01001796,28.427,3
E01001798,46.437,1
E01001799,26.539,4
E01001800,39.15,2
E01001801,31.423,3
E01001802,33.522,2
E01001803,15.695,6
E01001804,26.466,4
E01001805,27.222,3
E01001806,29.992,3
E01001807,29.104,3
E01001808,30.857,3
E01001809,26.652,3
E01001811,48.58,1
E01001812,29.842,3
E01001813,48.476,1
E01001814,32.729,3
E01001815,36.758,2
E01001816,25.206,4
E01001819,27.879,3
E01001820,41.027,2
E01001821,43.173,2
E01001822,45.667,1
E01001823,28.315,3
E01001824,33.87,2
E01001825,26.92,3
E01001826,34.25,2
E01001827,36.874,2
E01001828,34.2,2
E01001829,16.477,6
E01001830,32.425,3
E01001831,29.178,3
E01001832,28.103,3
E01001833,31.832,3
E01001834,30.766,3
E01001835,21.313,5
E01001836,26.182,4
E01001837,17.083,6
E01001838,46.392,1
E01001839,38.772,2
E01001840,40.008,2
E01001841,31.696,3
E01001842,39.524,2
E01001843,32.022,3
E01001844,26.949,3
E01001845,50.985,1
E01001846,46.735,1
E01001847,56.261,1
E01001848,39.884,2
E01001849,34.104,2
E01001850,42.961,2
E01033698,34.433,2
E01033699,33.618,2
E01033700,30.151,3
E01033701,47.473,1
E01033702,35.791,2
E01033703,34.171,2
E01033704,26.61,3
E01033705,31.723,3
E01033706,32.488,3
E01033707,32.543,3
E01033708,20.118,5
E01033709,33.721,2
E01033710,24.65,4
E01033711,22.212,4
E01033712,33.44,2
E01033713,34.988,2
E01001851,13.267,7
E01001852,16.762,6
E01001853,20.791,5
E01001854,19.308,5
E01001855,18.446,5
E01001856,31.549,3
E01001857,39.967,2
E01001858,30.675,3
E01001859,20.236,5
E01001860,31.87,3
E01001861,30.192,3
E01001862,32.679,3
E01001863,18.964,5
E01001864,28.795,3
E01001865,13.639,7
E01001866,14.104,7
E01001867,13.678,7
E01001868,35.865,2
E01001869,14.292,6
E01001870,16.892,6
E01001871,12.278,7
E01001872,15.605,6
E01001873,22.705,4
E01001874,23.89,4
E01001875,33.544,2
E01001876,37.345,2
E01001877,33.33,2
E01001878,34.751,2
E01001879,22.554,4
E01001880,21.14,5
E01001881,14.937,6
E01001882,13.532,7
E01001883,23.378,4
E01001884,25.958,4
E01001885,50.627,1
E01001886,25.873,4
E01001887,23.246,4
E01001888,10.795,8
E01001889,19.908,5
E01001890,13.675,7
E01001891,11.44,7
E01001892,28.411,3
E01001893,33.791,2
E01001894,30.447,3
E01001895,19.524,5
E01001896,22.043,4
E01001897,15.457,6
E01001898,22.222,4
E01001899,43.244,2
E01001900,36.348,2
E01001901,10.834,8
E01001902,15.69,6
E01001903,25.552,4
E01001904,9.473,8
E01001905,7.147,9
E01001906,9.619,8
E01001907,11.551,7
E01001908,17.008,6
E01001909,22.51,4
E01001910,18.415,5
E01001911,34.648,2
E01001912,35.515,2
