LSOA11CD,imd_score,imd_decile
E01001913,10.792,8
E01001914,19.977,5
E01001915,12.938,7
E01001916,6.849,9
E01001917,15.582,6
E01001918,10.542,8
E01001919,8.626,8
E01001920,31.102,3
E01001921,19.082,5
E01001922,12.078,7
E01001923,17.635,6
E01001924,9.181,8
E01001925,9.021,8
E01001926,6.578,9
E01001927,9.468,8
E01001928,20.584,5
E01001929,12.281,7
E01001930,31.034,3
E01001931,18.489,5
E01001932,25.92,4
E01001933,20.872,5
E01001934,23.795,4
E01001935,16.976,6
E01001937,13.307,7
E01001938,27.478,3
E01001939,21.07,5
E01001940,34.773,2
E01001941,30.224,3
E01001942,24.159,4
E01001943,33.034,3
E01001944,43.021,2
E01001945,25.101,4
E01001946,21.955,4
E01001947,37.614,2
E01001948,14.586,6
E01001949,8.026,9
E01001950,9.705,8
E01001951,17.389,6
E01001952,15.715,6
E01001953,22.092,4
E01001954,27.358,3
E01001955,37.986,2
E01001956,27.284,3
E01001957,38.797,2
E01001958,38.666,2
E01001959,40.084,2
E01001960,18.411,5
E01001961,41.84,2
E01032788,26.761,3
E01032789,17.108,6
E01032790,17.986,5
E01001962,15.503,6
E01001963,8.6,9
E01001964,14.801,6
E01001965,11.266,8
E01001966,13.306,7
E01001967,8.872,8
E01001968,11.166,8
E01001969,27.037,3
E01001970,26.984,3
E01001971,37.858,2
E01001972,26.384,4
E01001973,18.289,5
E01001974,19.494,5
E01001975,21.262,5
E01001976,37.877,2
E01001977,41.128,2
E01001978,40.391,2
E01001979,41.479,2
E01001980,28.46,3
E01001981,29.7,3
E01001982,32.02,3
E01001983,27.617,3
E01001984,19.562,5
E01001985,10.007,8
E01001986,12.447,7
E01001987,9.497,8
E01001988,16.053,6
E01001989,14.789,6
E01001990,15.635,6
E01001991,14.98,6
E01001992,7.588,9
E01001993,6.707,9
E01001994,10.117,8
E01001995,26.161,4
E01001996,9.706,8
E01001997,14.708,6
E01001998,17.544,6
E01001999,26.638,3
E01002000,18.695,5
E01002001,20.744,5
E01002002,38.664,2
E01002003,36.814,2
E01002004,18.37,5
E01002005,16.075,6
E01002006,15.629,6
E01002007,11.806,7
E01002008,9.139,8
E01002009,12.302,7
E01002010,20.128,5
E01002011,21.45,5
E01002013,12.132,7
E01002014,21.567,4
E01002015,26.278,4
E01002016,21.589,4
E01002017,23.523,4
E01002018,26.666,3
E01002019,7.683,9
E01002020,17.157,6
E01002021,10.351,8
E01002022,14.395,6
E01002023,15.478,6
E01002024,17.848,5
E01002025,7.925,9
E01002026,46.325,1
E01002027,29.949,3
E01002028,27.129,3
E01002029,36.32,2
E01002030,21.726,4
E01002031,33.197,3
E01002032,37.492,2
E01002033,38.453,2
E01002034,51.421,1
E01002036,55.03,1
E01002037,44.897,1
E01002038,46.599,1
E01002039,55.411,1
E01002040,46.352,1
E01002041,37.972,2
E01002042,18.696,5
E01002043,27.374,3
E01002044,23.921,4
E01002045,28.261,3
E01002046,31.66,3
E01002047,23.269,4
E01002048,25.213,4
E01002049,31.408,3
E01002050,23.366,4
E01002051,36.525,2
E01002052,28.141,3
E01002053,36.009,2
E01002054,36.761,2
E01002055,23.338,4
E01002056,29.031,3
E01002057,22.792,4
E01002058,24.777,4
E01002059,21.23,5
E01002060,11.93,7
E01002061,14.12,7
E01002062,15.762,6
E01002063,21.851,4
E01002064,30.894,3
E01002065,27.623,3
E01002066,47.93,1
E01002067,39.987,2
E01002068,31.663,3
E01002069,39.957,2
E01002070,26.2,4
E01002071,53.253,1
E01002072,35.991,2
E01002073,39.358,2
E01002074,40.305,2
E01002075,33.971,2
E01002076,33.273,2
E01002077,37.884,2
E01002078,34.316,2
E01002079,26.303,4
E01002080,30.562,3
E01002081,45.491,1
E01002082,64.677,1
E01002083,17.724,5
E01002084,27.171,3
E01002085,28.237,3
E01002086,33.019,3
E01002087,35.342,2
E01002088,24.185,4
E01002089,46.961,1
E01002090,39.501,2
E01002091,41.384,2
E01002092,35.887,2
E01002093,46.889,1
E01002094,41.188,2
E01002095,46.919,1
E01002096,43.303,2
E01002097,42.169,2
E01002098,21.989,4
E01002099,40.472,2
E01002100,33.809,2
E01002101,21.555,4
E01002102,28.079,3
E01002103,25.598,4
E01002104,25.485,4
E01002105,27.986,3
E01032575,37.628,2
E01033085,28.414,3
E01033086,41.863,2
E01002106,10.431,8
E01002107,6.404,9
E01002108,8.475,9
E01002109,9.025,8
E01002110,7.616,9
E01002111,14.889,6
E01002112,6.325,9
E01002113,15.928,6
E01002114,21.757,4
E01002115,12.933,7
E01002116,8.59,9
E01002117,16.338,6
E01002118,18.653,5
E01002119,19.348,5
E01002120,31.648,3
E01002121,11.816,7
E01002122,15.646,6
E01002123,17.052,6
E01002124,14.394,6
E01002125,15.476,6
E01002126,14.665,6
E01002127,13.278,7
E01002128,17.805,5
E01002129,17.895,5
E01002130,24.584,4
E01002131,28.704,3
E01002132,9.26,8
E01002133,33.059,3
E01002134,9.184,8
E01002135,15.16,6
E01002136,12.828,7
E01002137,4.693,10
E01002138,17.468,6
E01002139,30.759,3
E01002140,18.298,5
E01002141,15.108,6
E01002142,14.391,6
E01002143,19.971,5
E01002144,13.848,7
E01002145,15.781,6
E01002146,3.585,10
E01002147,8.814,8
E01002148,10.409,8
E01002149,4.585,10
E01002150,10.748,8
E01002151,34.105,2
E01002152,6.412,9
E01002153,5.724,10
E01002154,12.679,7
E01002155,6.903,9
E01002156,6.923,9
E01002157,10.935,8
E01002158,6.038,9
E01002159,12.955,7
E01002160,13.132,7
E01002161,14.683,6
E01002162,17.756,5
E01002163,11.162,8
E01002164,8.835,8
E01002165,14.602,6
E01002166,13.325,7
E01002167,20.304,5
E01002168,26.025,4
E01002169,18.14,5
E01002170,16.493,6
E01002171,11.431,7
E01002172,12.818,7
E01002173,13.645,7
E01002174,10.279,8
E01002175,11.584,7
E01002176,12.914,7
E01002177,13.931,7
E01002178,10.016,8
E01002179,21.12,5
E01002180,26.863,3
E01002181,12.446,7
E01002182,14.672,6
E01002183,19.148,5
E01002184,18.565,5
E01002185,30.631,3
E01002186,18.625,5
E01002187,12.416,7
E01002188,3.181,10
E01002189,5.666,10
E01002190,6.159,9
E01002191,6.486,9
E01002192,6.662,9
E01002193,10.973,8
E01002194,5.407,10
E01002195,5.73,10
E01002196,5.376,10
E01002197,11.996,7
E01002198,13.235,7
E01002199,10.429,8
E01002200,15.948,6
E01002201,9.749,8
E01002202,18.335,5
E01002203,13.064,7
E01002204,13.986,7
E01002206,14.258,6
E01002207,11.844,7
E01002208,4.958,10
E01002209,9.946,8
E01002210,8.478,9
E01002211,27.335,3
E01002212,19.735,5
E01002213,17.998,5
E01002214,18.349,5
E01002215,26.808,3
E01002216,12.222,7
E01002217,32.662,3
E01002218,16.566,6
E01002219,20.375,5
E01002220,14.604,6
E01002221,16.888,6
E01002222,13.151,7
E01002223,14.248,6
E01002224,23.599,4
E01002225,6.974,9
E01002226,13.901,7
E01002227,38.186,2
E01002228,13.791,7
E01002229,20.34,5
E01002230,10.441,8
E01002231,22.427,4
E01002232,19.699,5
E01002233,24.849,4
E01002234,18.867,5
E01002235,27.97,3
E01002236,18.005,5
E01002237,20.045,5
E01002238,11.152,8
E01002239,9.138,8
E01002240,20.176,5
E01002241,21.921,4
E01002242,8.357,9
E01032576,7.437,9
E01002243,30.321,3
E01002244,19.029,5
E01002245,17.892,5
E01002246,14.682,6
E01002247,19.955,5
E01002248,21.286,5
E01002249,20.574,5
E01002250,21.587,4
E01002251,24.493,4
E01002252,10.37,8
E01002253,2.453,10
E01002254,3.323,10
E01002255,8.345,9
E01002256,6.437,9
E01002257,4.228,10
E01002258,14.889,6
E01002259,7.442,9
E01002260,12.075,7
E01002261,13.701,7
E01002262,16.019,6
E01002263,7.854,9
E01002264,32.066,3
E01002265,11.656,7
E01002266,15.126,6
E01002267,26.107,4
E01002268,11.623,7
E01002269,8.709,8
E01002270,6.589,9
E01002271,7.906,9
E01002272,9.268,8
E01002273,10.411,8
E01002274,7.551,9
E01002275,8.32,9
E01002276,29.634,3
E01002277,33.413,2
E01002278,33.021,3
E01002279,25.274,4
E01002280,49.966,1
E01002281,33.762,2
E01002282,40.164,2
E01002283,30.523,3
E01002284,29.637,3
E01002285,7.135,9
E01002286,5.332,10
E01002287,9.054,8
E01002288,6.5,9
E01002289,9.285,8
E01002290,7.741,9
E01002291,9.644,8
E01002292,18.192,5
E01002293,17.286,6
E01002294,9.006,8
E01002295,16.189,6
E01002296,13.232,7
E01002297,38.58,2
E01002298,11.631,7
E01002299,19.999,5
E01002300,10.482,8
E01002301,12.127,7
E01002302,18.365,5
E01002303,31.035,3
E01002304,22.295,4
E01002305,18.156,5
E01002306,31.249,3
E01002307,20.131,5
E01002308,24.518,4
E01002309,22.808,4
E01002310,39.544,2
E01002311,26.235,4
E01002312,27.707,3
E01002313,25.67,4
E01002314,39.909,2
E01002315,22.92,4
E01002316,40.727,2
E01002317,5.481,10
E01002318,8.47,9
E01002319,16.802,6
E01002320,8.93,8
E01002321,9.518,8
E01002322,7.706,9
E01002323,11.889,7
E01002324,22.052,4
E01002325,26.639,3
E01002326,19.584,5
E01002327,15.455,6
E01002328,10.024,8
E01002329,15.543,6
E01002330,18.943,5
E01002331,15.434,6
E01002332,14.821,6
E01002333,8.49,9
E01002334,11.33,7
E01002335,16.434,6
E01002336,13.0,7
E01002337,13.698,7
E01002338,11.62,7
E01002339,5.785,10
E01002340,8.668,8
E01002341,10.788,8
E01002342,19.728,5
E01002343,13.207,7
E01002344,19.839,5
E01002345,30.318,3
E01002346,25.573,4
E01002347,14.333,6
E01002348,10.11,8
E01002349,13.9,7
E01002350,26.331,4
E01002351,11.81,7
E01002352,17.934,5
E01002353,15.297,6
E01002354,5.021,10
E01002355,6.409,9
E01002356,33.713,2
E01002358,16.44,6
E01002359,7.02,9
E01002360,13.793,7
E01002361,19.361,5
E01002362,6.861,9
E01002363,18.359,5
E01002364,6.955,9
E01002365,13.525,7
E01002366,11.057,8
E01002367,9.687,8
E01002368,39.103,2
E01002369,21.384,5
E01002370,29.558,3
E01002371,16.24,6
E01002372,10.822,8
E01002373,13.847,7
E01002374,16.712,6
E01002375,28.938,3
E01002376,6.826,9
E01002377,12.885,7
E01002378,8.009,9
E01002379,6.561,9
E01002380,16.974,6
E01002381,13.35,7
E01002382,8.19,9
E01002383,8.309,9
E01002384,7.011,9
E01002385,13.766,7
E01002386,7.828,9
E01002387,4.519,10
E01002388,2.326,10
E01002389,4.429,10
E01002390,3.16,10
E01002391,10.565,8
E01032741,18.737,5
E01032742,18.479,5
E01002392,35.128,2
E01002393,22.759,4
E01002394,18.977,5
E01002395,21.55,5
E01002396,28.627,3
E01002397,26.362,4
E01002398,21.185,5
E01002399,19.66,5
E01002400,26.723,3
E01002401,26.638,3
E01002402,24.386,4
E01002403,26.617,3
E01002404,29.688,3
E01002405,23.452,4
E01002406,24.978,4
E01002407,23.489,4
E01002408,31.015,3
E01002409,22.359,4
E01002410,15.825,6
E01002411,23.999,4
E01002412,13.287,7
E01002413,30.67,3
E01002414,8.777,8
E01002415,6.957,9
E01002416,7.256,9
E01002417,6.56,9
E01002418,11.922,7
E01002419,5.501,10
E01002420,13.784,7
E01002421,8.993,8
E01002422,15.824,6
E01002423,13.735,7
E01002424,13.456,7
E01002425,23.941,4
E01002426,17.74,5
E01002427,13.203,7
E01002428,12.152,7
E01002429,30.131,3
E01002430,6.105,9
E01002431,4.924,10
E01002432,6.636,9
E01002433,16.922,6
E01002434,5.524,10
E01002435,4.163,10
E01002436,10.954,8
E01002437,5.755,10
E01002438,12.569,7
E01002439,17.002,6
E01002440,20.207,5
E01002441,23.701,4
E01002442,23.76,4
E01002443,19.901,5
E01002444,22.563,4
E01002445,30.41,3
E01002446,21.888,4
E01002447,24.211,4
E01002448,18.249,5
E01002449,21.375,5
E01002450,7.627,9
E01002451,7.125,9
E01002452,9.387,8
E01002453,11.258,8
E01002454,19.651,5
E01002455,20.172,5
E01002456,19.196,5
E01002457,26.837,3
E01002458,7.08,9
E01002459,3.738,10
E01002460,6.577,9
E01002461,10.271,8
E01002462,6.945,9
E01002463,7.321,9
E01002464,6.369,9
E01002465,10.44,8
E01002466,7.607,9
E01002467,5.772,10
E01002468,6.832,9
E01002469,7.97,9
E01002470,10.721,8
E01002471,7.311,9
E01002472,8.241,9
E01002473,15.968,6
E01002474,10.473,8
E01002475,17.647,6
E01002476,4.554,10
E01002477,9.978,8
E01002478,7.519,9
E01002479,19.628,5
E01002480,4.074,10
E01002481,19.065,5
E01002482,3.114,10
E01002483,9.321,8
E01002484,21.292,5
E01002485,15.274,6
E01002486,24.901,4
E01002487,24.08,4
E01002488,18.599,5
E01002489,15.991,6
E01002490,21.801,4
E01002491,26.093,4
E01002492,21.072,5
E01002493,31.917,3
E01002494,11.192,8
E01002495,10.037,8
E01002496,16.8,6
E01002497,15.001,6
E01002498,8.295,9
E01002499,12.74,7
E01002501,21.242,5
E01002502,29.205,3
E01002503,30.981,3
E01002504,25.275,4
E01002505,36.03,2
E01002506,32.981,3
E01002507,21.013,5
E01002508,34.585,2
E01002509,8.183,9
E01002511,23.569,4
E01002512,6.058,9
E01002513,12.172,7
E01002514,12.343,7
E01002515,21.833,4
E01002516,7.515,9
E01002518,10.195,8
E01002519,29.904,3
E01002520,19.737,5
E01002521,29.236,3
E01002523,17.141,6
E01002525,19.294,5
E01002526,28.751,3
E01002527,27.692,3
E01002528,35.075,2
E01002529,20.428,5
E01002530,35.344,2
E01002531,17.549,6
E01002532,28.501,3
E01002533,17.077,6
E01002534,9.663,8
E01002535,8.346,9
E01002536,9.06,8
E01002537,7.147,9
E01002538,12.169,7
E01002539,7.115,9
E01002540,27.799,3
E01002541,14.753,6
E01002542,29.802,3
E01002543,30.671,3
E01002544,14.322,6
E01002545,42.956,2
E01002546,19.602,5
E01002547,25.05,4
E01002548,32.004,3
E01002549,21.154,5
E01002550,29.539,3
E01002551,21.816,4
E01002552,29.289,3
E01002553,36.121,2
E01002554,27.843,3
E01032577,10.313,8
E01033724,10.113,8
E01033725,21.577,4
E01002555,14.607,6
E01002556,16.965,6
E01002557,25.437,4
E01002558,23.82,4
E01002559,25.75,4
E01002560,28.577,3
E01002561,34.677,2
E01002562,32.826,3
E01002563,15.794,6
E01002564,34.25,2
E01002565,18.186,5
E01002566,34.247,2
E01002567,21.331,5
E01002568,31.74,3
E01002569,9.196,8
E01002570,13.41,7
E01002571,5.356,10
E01002572,30.321,3
E01002573,12.117,7
E01002574,10.811,8
E01002575,7.341,9
E01002576,21.712,4
E01002577,12.295,7
E01002578,10.479,8
E01002579,9.854,8
E01002580,24.639,4
E01002581,11.422,7
E01002582,12.129,7
E01002583,23.659,4
E01002584,18.791,5
E01002585,28.48,3
E01002586,16.639,6
E01002587,24.141,4
E01002588,37.79,2
E01002589,23.215,4
E01002590,18.708,5
E01002591,21.737,4
E01002592,24.445,4
E01002593,23.759,4
E01002594,21.842,4
E01002595,27.052,3
E01002596,24.229,4
E01002598,25.724,4
E01002599,26.574,4
E01002600,27.138,3
E01002601,16.844,6
E01002602,15.557,6
E01002603,26.622,3
E01002604,35.261,2
E01002605,31.415,3
E01002606,38.199,2
E01002607,21.091,5
E01002608,30.406,3
E01002609,15.969,6
E01002610,26.724,3
E01002611,21.015,5
E01002612,26.874,3
E01002613,18.663,5
E01002614,14.622,6
E01002615,35.997,2
E01002616,17.155,6
E01002617,13.082,7
E01002618,16.027,6
E01002619,18.826,5
E01002620,25.894,4
E01002621,20.065,5
E01002622,22.887,4
E01002623,28.246,3
E01002624,21.671,4
E01002625,16.44,6
E01002626,18.608,5
E01002627,28.971,3
E01002628,17.193,6
E01002629,23.111,4
E01002630,17.06,6
E01002631,23.712,4
E01002632,19.386,5
E01002633,38.259,2
E01002634,32.83,3
E01002635,20.411,5
E01002636,16.552,6
E01002637,31.385,3
E01002638,30.834,3
E01002639,14.789,6
E01002640,18.568,5
E01002641,26.128,4
E01002642,21.183,5
E01002643,22.949,4
E01002645,25.375,4
E01002646,29.885,3
E01002647,23.875,4
E01002648,20.096,5
E01002649,26.623,3
E01002650,23.751,4
E01002651,19.225,5
E01002652,18.402,5
E01002653,14.702,6
E01002654,14.654,6
E01002655,12.671,7
E01002656,14.958,6
E01002657,8.719,8
E01002658,9.969,8
E01002659,14.745,6
E01002660,18.802,5
E01002661,16.528,6
E01002662,17.234,6
E01002663,21.955,4
E01002664,28.32,3
E01002665,23.173,4
E01002666,17.794,5
E01002667,20.952,5
E01002668,15.455,6
E01002669,38.698,2
E01002670,15.821,6
E01002671,17.739,5
E01002672,26.691,3
E01002673,49.21,1
E01002674,14.573,6
E01002675,13.828,7
E01002676,15.65,6
E01002677,19.551,5
E01002678,11.412,7
E01002679,13.359,7
E01002680,16.185,6
E01002681,26.437,4
E01002682,18.175,5
E01002683,12.087,7
E01002684,24.157,4
E01002686,37.807,2
E01002687,11.415,7
E01002689,19.261,5
E01002690,10.253,8
E01002691,10.73,8
E01002692,16.106,6
E01002693,15.502,6
E01032573,11.533,7
E01033000,36.05,2
E01033030,18.378,5
E01033081,24.31,4
E01033082,25.28,4
E01033083,19.67,5
E01033084,26.359,4
E01002694,42.957,2
E01002695,22.394,4
E01002696,20.191,5
E01002697,31.847,3
E01002698,17.454,6
E01002699,19.741,5
E01002700,13.447,7
E01002701,27.789,3
E01002702,29.535,3
E01002703,27.328,3
E01002704,22.281,4
E01002706,24.912,4
E01002707,25.684,4
E01002708,29.96,3
E01002709,35.167,2
E01002710,30.958,3
E01002711,21.801,4
E01002712,27.046,3
E01002713,44.476,1
E01002714,14.035,7
E01002715,38.505,2
E01002716,34.594,2
E01002717,22.402,4
E01002718,19.385,5
E01002719,16.71,6
E01002720,40.041,2
E01002721,28.168,3
E01002722,36.798,2
E01002723,28.536,3
E01002724,14.573,6
E01002725,29.084,3
E01002726,24.493,4
E01002727,26.051,4
E01002728,27.235,3
E01002729,31.027,3
E01002730,30.4,3
E01002731,24.496,4
E01002732,47.055,1
E01002733,18.532,5
E01002734,40.543,2
E01002735,33.51,2
E01002736,45.005,1
E01002737,35.801,2
E01002738,24.682,4
E01002739,17.378,6
E01002740,16.104,6
E01002741,34.846,2
E01002742,15.801,6
E01002743,19.06,5
E01002744,17.889,5
E01002745,15.807,6
E01002747,13.325,7
E01002748,39.897,2
E01002749,22.829,4
E01002751,38.0,2
E01002752,22.426,4
E01002753,29.443,3
E01002754,16.43,6
E01002755,39.869,2
E01002756,27.776,3
E01002757,24.102,4
E01002758,44.134,1
E01002759,20.645,5
E01002760,38.826,2
E01002762,20.717,5
E01002763,33.113,3
E01002764,30.946,3
E01002765,28.236,3
E01002766,31.553,3
E01002767,36.783,2
E01002768,29.312,3
E01002769,20.118,5
E01002770,29.977,3
E01002771,27.333,3
E01002772,28.721,3
E01002773,50.095,1
E01002774,30.891,3
E01002775,22.198,4
E01002776,32.142,3
E01002777,27.576,3
E01002778,39.066,2
E01002779,18.595,5
E01002780,26.351,4
E01002781,28.936,3
E01002782,37.168,2
E01002783,46.454,1
E01002784,34.3,2
E01002785,18.889,5
E01002786,36.106,2
E01002787,32.105,3
E01002788,16.985,6
E01002789,13.703,7
E01002790,42.268,2
E01002791,13.879,7
E01002792,16.098,6
E01002793,36.247,2
E01002794,22.216,4
E01002795,25.019,4
E01002796,23.575,4
E01002797,32.118,3
E01002798,21.479,5
E01002799,32.282,3
E01002800,38.934,2
E01002801,16.852,6
E01002802,25.903,4
E01002803,23.761,4
E01002804,37.376,2
E01002805,22.828,4
E01002806,26.952,3
E01002807,31.573,3
E01002808,24.642,4
E01002809,31.444,3
E01002810,33.321,2
E01002811,38.606,2
E01033486,37.609,2
E01033487,10.732,8
E01033488,32.982,3
E01033489,12.468,7
E01033490,19.576,5
E01033491,29.14,3
E01033492,30.044,3
E01033493,11.735,7
E01033494,16.599,6
E01002812,11.548,7
E01002813,10.093,8
E01002814,25.028,4
E01002815,18.289,5
E01002816,11.528,7
E01002817,10.4,8
E01002818,12.656,7
E01002819,11.072,8
E01002820,9.557,8
E01002821,10.933,8
E01002822,12.856,7
E01002823,28.418,3
E01002824,10.045,8
E01002825,9.697,8
E01002826,10.756,8
E01002827,12.075,7
E01002828,16.243,6
E01002829,34.531,2
E01002830,35.373,2
E01002831,36.708,2
E01002832,31.366,3
E01002833,19.197,5
E01002834,15.607,6
E01002835,10.461,8
E01002836,11.093,8
E01002837,13.106,7
E01002838,11.108,8
E01002839,25.779,4
E01002840,37.672,2
E01002841,26.462,4
E01002842,47.396,1
E01002843,42.608,2
E01002844,17.02,6
E01002845,21.021,5
E01002846,30.857,3
E01002847,22.142,4
E01002848,29.533,3
E01002849,17.215,6
E01002850,23.704,4
E01002851,39.773,2
E01002852,41.748,2
E01002853,57.097,1
E01002854,45.147,1
E01002855,45.479,1
E01002856,37.842,2
E01002857,59.009,1
E01002858,23.406,4
E01002859,10.18,8
E01002860,11.416,7
E01002861,15.041,6
E01002862,26.044,4
E01002863,9.933,8
E01002864,9.506,8
E01002865,7.26,9
E01002866,20.684,5
E01002867,22.328,4
E01002868,9.26,8
E01002869,19.675,5
