LSOA11CD,imd_score,imd_decile
E01002870,41.357,2
E01002871,11.335,7
E01002872,38.9,2
E01002873,19.842,5
E01002874,20.025,5
E01002875,14.928,6
E01002876,20.135,5
E01002877,41.177,2
E01002878,33.862,2
E01002879,41.706,2
E01002880,44.248,1
E01002881,40.49,2
E01002882,17.09,6
E01002883,11.744,7
E01002884,21.59,4
E01002885,19.621,5
E01002886,14.819,6
E01002887,12.569,7
E01002888,10.9,8
E01002889,8.169,9
E01002890,8.969,8
E01002891,9.515,8
E01002892,8.544,9
E01002893,21.771,4
E01002894,19.923,5
E01002895,11.214,8
E01002896,10.304,8
E01002897,15.663,6
E01002898,9.458,8
E01002899,21.45,5
E01002900,8.274,9
E01002901,16.507,6
E01002902,10.759,8
E01002903,7.616,9
E01002904,45.079,1
E01002905,44.52,1
E01002906,33.044,3
E01002907,52.561,1
E01002908,26.916,3
E01002909,29.726,3
E01002910,16.317,6
E01002911,12.544,7
E01002912,13.905,7
E01002913,18.046,5
E01002914,8.875,8
E01002915,8.064,9
E01002916,8.236,9
E01002917,4.073,10
E01002918,12.197,7
E01002919,15.611,6
E01002920,5.052,10
E01002921,15.232,6
E01002922,9.061,8
E01002923,30.061,3
E01002924,3.339,10
E01002925,11.459,7
E01002926,7.351,9
E01002927,12.635,7
E01002928,16.639,6
E01002929,8.833,8
E01002930,11.051,8
E01002931,11.45,7
E01002932,26.643,3
E01002933,15.439,6
E01002934,3.665,10
E01002935,8.24,9
E01002937,5.062,10
E01002938,4.776,10
E01002939,12.767,7
E01002940,18.071,5
E01002941,9.426,8
E01002942,10.777,8
E01002943,16.752,6
E01002944,13.363,7
E01002945,9.082,8
E01002946,8.721,8
E01002947,7.288,9
E01002948,17.875,5
E01002949,9.745,8
E01002950,17.972,5
E01002951,5.416,10
E01002952,6.26,9
E01002953,7.065,9
E01002954,12.215,7
E01002955,14.326,6
E01002956,7.327,9
E01002957,14.322,6
E01002958,6.841,9
E01002959,3.101,10
E01002960,6.07,9
E01002961,7.367,9
E01002962,12.943,7
E01002963,9.886,8
E01002964,17.289,6
E01002965,12.957,7
E01002966,9.456,8
E01002967,5.324,10
E01002968,14.52,6
E01002969,40.913,2
E01002970,21.15,5
E01002971,12.432,7
E01002972,13.608,7
E01002973,23.106,4
E01002974,13.924,7
E01002975,12.123,7
E01002976,8.143,9
E01002977,18.446,5
E01002978,7.414,9
E01002979,9.478,8
E01002980,7.43,9
E01002981,11.94,7
E01002982,13.639,7
E01002983,7.399,9
E01002984,17.185,6
E01002985,11.766,7
E01002986,12.627,7
E01002987,18.608,5
E01002988,6.657,9
E01002989,8.627,8
E01002990,7.626,9
E01002991,7.648,9
E01002992,6.631,9
E01002993,10.174,8
E01002994,7.883,9
E01002995,5.88,10
E01002996,7.571,9
E01002997,8.337,9
E01002998,14.437,6
E01002999,14.372,6
E01003000,19.425,5
E01003001,12.804,7
E01003002,17.542,6
E01003003,15.301,6
E01003004,10.869,8
E01003005,7.542,9
E01003006,7.813,9
E01003007,4.72,10
E01003008,3.164,10
E01003009,9.258,8
E01003010,4.323,10
E01003011,6.829,9
E01033568,13.113,7
E01033569,9.148,8
E01003013,12.271,7
E01003014,26.261,4
E01003015,26.682,3
E01003016,13.265,7
E01003017,23.436,4
E01003018,22.512,4
E01003019,18.843,5
E01003020,24.0,4
E01003021,33.319,2
E01003022,20.494,5
E01003023,19.316,5
E01003024,31.514,3
E01003025,21.733,4
E01003026,17.427,6
E01003027,10.074,8
E01003028,19.787,5
E01003029,19.197,5
E01003030,16.656,6
E01003031,23.596,4
E01003032,31.549,3
E01003033,14.91,6
E01003034,18.498,5
E01003035,24.936,4
E01003036,24.245,4
E01003037,38.342,2
E01003038,14.932,6
E01003039,10.643,8
E01003040,21.291,5
E01003041,34.66,2
E01003042,26.014,4
E01003043,23.727,4
E01003044,43.069,2
E01003045,38.842,2
E01003046,33.936,2
E01003047,39.632,2
E01003048,37.906,2
E01003049,39.746,2
E01003050,27.883,3
E01003051,36.268,2
E01003052,40.689,2
E01003053,23.236,4
E01003054,21.766,4
E01003055,34.093,2
E01003056,29.918,3
E01003057,36.558,2
E01003058,24.327,4
E01003059,39.166,2
E01003060,36.815,2
E01003061,37.895,2
E01003062,22.44,4
E01003063,37.714,2
E01003064,12.812,7
E01003065,41.077,2
E01003066,37.398,2
E01003067,20.479,5
E01003068,28.816,3
E01003069,32.698,3
E01003070,43.799,2
E01003071,16.108,6
E01003072,16.47,6
E01003073,30.231,3
E01003074,24.577,4
E01003075,42.602,2
E01003076,18.536,5
E01003077,19.571,5
E01003078,10.834,8
E01003079,30.785,3
E01003080,18.517,5
E01003081,29.721,3
E01003082,30.194,3
E01003083,19.665,5
E01003084,19.315,5
E01003085,16.358,6
E01003086,31.39,3
E01003087,42.482,2
E01003088,32.424,3
E01003089,31.444,3
E01003090,25.416,4
E01003091,23.431,4
E01003092,36.627,2
E01003093,33.26,2
E01003094,30.432,3
E01003095,19.761,5
E01003096,25.455,4
E01003097,32.154,3
E01003098,23.401,4
E01003099,26.601,3
E01003100,16.907,6
E01003101,28.222,3
E01003102,25.93,4
E01003104,24.638,4
E01003105,29.263,3
E01003106,27.175,3
E01003107,17.52,6
E01003108,33.192,3
E01003109,27.59,3
E01003110,17.446,6
E01003111,35.303,2
E01003112,29.912,3
E01003113,23.176,4
E01003114,22.363,4
E01003115,20.481,5
E01003116,20.465,5
E01003117,22.2,4
E01003118,22.781,4
E01003119,22.028,4
E01003120,32.875,3
E01003121,32.792,3
E01003122,25.76,4
E01003123,19.16,5
E01003124,29.873,3
E01003125,30.312,3
E01003126,28.68,3
E01003127,26.097,4
E01003128,34.369,2
E01003129,24.33,4
E01003130,17.362,6
E01003131,18.271,5
E01003132,32.169,3
E01003133,24.483,4
E01003134,19.56,5
E01003135,31.583,3
E01003136,23.279,4
E01003137,29.29,3
E01003138,10.639,8
E01003139,13.474,7
E01003140,16.888,6
E01003141,24.037,4
E01003142,18.167,5
E01003143,28.82,3
E01003144,17.38,6
E01003145,23.589,4
E01003146,25.101,4
E01003147,20.607,5
E01003148,18.954,5
E01003149,15.204,6
E01003150,26.483,4
E01003151,33.077,3
E01003152,13.041,7
E01003153,14.764,6
E01003154,28.223,3
E01003155,19.058,5
E01003156,18.606,5
E01003157,13.822,7
E01003158,7.631,9
E01003159,36.226,2
E01003160,29.257,3
E01003161,18.917,5
E01003162,27.304,3
E01003163,15.132,6
E01003164,28.097,3
E01003165,22.312,4
E01003166,17.894,5
E01003167,14.506,6
E01003168,40.412,2
E01003169,23.435,4
E01003170,12.457,7
E01003171,25.368,4
E01003172,30.645,3
E01003173,15.409,6
E01003174,33.582,2
E01003175,36.013,2
E01003176,35.216,2
E01003177,25.703,4
E01003178,21.709,4
E01003179,30.956,3
E01003180,22.411,4
E01003181,37.286,2
E01003182,26.612,3
E01003183,28.803,3
E01003184,33.439,2
E01003185,27.075,3
E01003186,19.78,5
E01003187,35.754,2
E01003188,38.438,2
E01032582,29.583,3
E01033207,38.088,2
E01033208,18.819,5
E01003189,43.296,2
E01003190,34.703,2
E01003191,34.906,2
E01003192,48.716,1
E01003193,31.206,3
E01003194,34.535,2
E01003195,20.602,5
E01003196,42.358,2
E01003197,43.555,2
E01003198,18.605,5
E01003199,13.477,7
E01003200,11.58,7
E01003201,28.226,3
E01003202,9.192,8
E01003203,24.646,4
E01003204,20.796,5
E01003205,36.269,2
E01003206,14.285,6
E01003207,36.749,2
E01003209,25.793,4
E01003210,22.25,4
E01003211,23.374,4
E01003212,22.918,4
E01003213,20.821,5
E01003214,26.267,4
E01003215,24.827,4
E01003216,22.725,4
E01003217,20.989,5
E01003218,15.773,6
E01003219,18.336,5
E01003220,25.046,4
E01003221,31.619,3
E01003222,22.103,4
E01003223,16.79,6
E01003224,22.095,4
E01003225,9.432,8
E01003226,16.774,6
E01003227,14.713,6
E01003228,18.146,5
E01003229,32.515,3
E01003230,21.999,4
E01003231,23.637,4
E01003232,12.297,7
E01003233,16.337,6
E01003235,28.429,3
E01003236,36.793,2
E01003237,30.552,3
E01003238,36.619,2
E01003239,34.432,2
E01003240,32.442,3
E01003241,33.099,3
E01003243,37.508,2
E01003244,29.181,3
E01003245,35.294,2
E01003246,40.956,2
E01003247,18.036,5
E01003248,30.754,3
E01003249,24.548,4
E01003250,30.08,3
E01003251,28.185,3
E01003252,39.521,2
E01003253,35.924,2
E01003254,12.229,7
E01003255,17.513,6
E01003256,30.358,3
E01003257,21.897,4
E01003258,31.215,3
E01003259,21.089,5
E01003260,14.438,6
E01003261,15.644,6
E01003262,19.131,5
E01003263,28.062,3
E01003264,26.433,4
E01003265,29.476,3
E01003266,39.337,2
E01003267,35.121,2
E01003268,22.889,4
E01003269,27.67,3
E01003270,11.532,7
E01003271,8.783,8
E01003272,18.848,5
E01003273,17.073,6
E01003274,17.032,6
E01003275,30.622,3
E01003276,20.711,5
E01003277,22.253,4
E01003278,26.151,4
E01003279,16.265,6
E01003280,26.957,3
E01003281,17.245,6
E01003282,23.443,4
E01003283,11.31,7
E01003284,19.337,5
E01003285,13.687,7
E01003286,30.194,3
E01003287,12.552,7
E01003288,30.802,3
E01003290,45.854,1
E01003291,44.99,1
E01003292,20.574,5
E01003293,28.053,3
E01003295,29.292,3
E01003296,28.631,3
E01003297,29.363,3
E01003298,32.141,3
E01003299,32.981,3
E01003300,33.853,2
E01003301,25.746,4
E01003302,31.65,3
E01003303,40.126,2
E01003304,35.961,2
E01003305,43.327,2
E01003307,19.336,5
E01003308,23.433,4
E01003309,32.138,3
E01003310,29.569,3
E01003311,17.357,6
E01003312,17.586,6
E01003313,35.351,2
E01003314,17.09,6
E01003315,27.35,3
E01003316,17.224,6
E01003317,28.027,3
E01003318,47.114,1
E01003319,31.239,3
E01003320,35.069,2
E01003321,32.198,3
E01003322,24.37,4
E01003323,34.133,2
E01003324,37.075,2
E01003325,36.329,2
E01003326,28.866,3
E01003327,16.422,6
E01003328,26.287,4
E01003329,19.169,5
E01003330,34.114,2
E01003331,26.871,3
E01003332,27.507,3
E01003333,24.816,4
E01003334,28.809,3
E01003335,33.691,2
E01003336,34.034,2
E01003337,33.273,2
E01003338,34.64,2
E01003339,26.452,4
E01003340,18.948,5
E01003341,20.72,5
E01003342,19.498,5
E01003343,21.817,4
E01003344,19.594,5
E01003345,16.681,6
E01003346,34.426,2
E01003347,44.725,1
E01003348,25.742,4
E01003349,33.222,3
E01003350,33.849,2
E01003351,37.163,2
E01003352,30.959,3
E01003353,21.578,4
E01003354,22.059,4
E01032564,40.061,2
E01032565,37.246,2
E01032579,36.046,2
E01033320,21.872,4
E01033322,22.616,4
E01033324,32.623,3
E01033325,19.826,5
E01033327,33.686,2
E01033341,31.554,3
E01003355,8.667,8
E01003356,5.985,9
E01003357,27.022,3
E01003358,5.46,10
E01003359,16.015,6
E01003360,7.498,9
E01003361,9.475,8
E01003362,8.165,9
E01003363,5.943,9
E01003364,6.669,9
E01003365,6.803,9
E01003366,18.396,5
E01003367,14.43,6
E01003368,16.576,6
E01003369,12.297,7
E01003370,13.142,7
E01003371,12.515,7
E01003372,26.568,4
E01003373,33.12,3
E01003374,31.166,3
E01003375,19.139,5
E01003376,25.138,4
E01003377,31.291,3
E01003378,18.396,5
E01003379,31.137,3
E01003380,5.789,10
E01003381,7.91,9
E01003382,7.547,9
E01003383,6.668,9
E01003384,8.033,9
E01003385,3.811,10
E01003386,15.919,6
E01003387,30.21,3
E01003388,25.835,4
E01003389,22.957,4
E01003390,33.578,2
E01003391,38.478,2
E01003392,17.066,6
E01003393,14.033,7
E01003394,16.083,6
E01003395,11.9,7
E01003396,12.299,7
E01003397,14.111,7
E01003398,15.226,6
E01003399,9.054,8
E01003400,6.798,9
E01003401,4.061,10
E01003402,4.692,10
E01003403,5.764,10
E01003404,8.846,8
E01003405,25.671,4
E01003406,22.95,4
E01003407,11.858,7
E01003408,11.874,7
E01003409,24.464,4
E01003410,21.572,4
E01003411,16.046,6
E01003412,22.716,4
E01003413,15.38,6
E01003414,13.702,7
E01003415,19.747,5
E01003416,14.135,7
E01003417,9.198,8
E01003418,6.707,9
E01003419,11.324,7
E01003420,9.184,8
E01003421,9.848,8
E01003422,9.163,8
E01003423,5.847,10
E01003424,3.788,10
E01003425,4.046,10
E01003426,10.223,8
E01003427,14.092,7
E01003428,9.369,8
E01003429,14.234,7
E01003430,30.873,3
E01003431,29.36,3
E01003432,40.359,2
E01003433,17.62,6
E01003434,13.002,7
E01003435,17.599,6
E01003436,25.62,4
E01003437,16.002,6
E01003438,26.908,3
E01003439,27.369,3
E01003440,23.077,4
E01003441,22.89,4
E01003442,5.222,10
E01003443,4.549,10
E01003444,5.39,10
E01003445,9.449,8
E01003446,10.115,8
E01003447,24.427,4
E01003448,24.584,4
E01003449,18.476,5
E01003450,28.091,3
E01003451,12.612,7
E01003452,27.017,3
E01003453,24.369,4
E01003454,5.551,10
E01003455,10.995,8
E01003456,12.785,7
E01003457,5.546,10
E01003458,6.013,9
E01003459,16.068,6
E01003460,9.005,8
E01003461,3.716,10
E01003462,6.885,9
E01003463,4.307,10
E01003464,6.098,9
E01003465,4.686,10
E01003466,4.599,10
E01003467,7.121,9
E01003468,4.513,10
E01003469,16.013,6
E01003470,9.521,8
E01003471,8.051,9
E01003472,3.806,10
E01003473,5.269,10
E01003474,4.548,10
E01003475,17.36,6
E01003476,11.723,7
E01003477,8.595,9
E01003478,6.496,9
E01003479,30.088,3
E01003480,24.019,4
E01003481,28.627,3
E01003482,27.209,3
E01003483,37.192,2
E01003484,22.723,4
E01003485,24.091,4
E01003486,47.765,1
E01003487,43.594,2
E01003488,40.69,2
E01003489,34.363,2
E01003490,31.017,3
E01003491,29.506,3
E01003492,24.941,4
E01003493,27.328,3
E01003494,21.333,5
E01003495,17.983,5
E01003496,28.548,3
E01003497,33.279,2
E01003498,33.218,3
E01003499,40.608,2
E01003500,34.325,2
E01003501,36.283,2
E01003502,36.469,2
E01003503,39.386,2
E01003506,45.294,1
E01003507,33.98,2
E01003508,36.928,2
E01003509,35.443,2
E01003511,35.284,2
E01003512,35.298,2
E01003513,22.174,4
E01003514,36.673,2
E01003515,47.7,1
E01003516,39.917,2
E01003517,46.731,1
E01003518,22.636,4
E01003519,29.409,3
E01003520,26.667,3
E01003521,28.488,3
E01003522,31.365,3
E01003523,31.507,3
E01003524,28.552,3
E01003525,30.664,3
E01003526,30.073,3
E01003527,19.947,5
E01003528,30.372,3
E01003529,23.37,4
E01003530,21.945,4
E01003531,29.192,3
E01003532,25.259,4
E01003533,27.567,3
E01003534,25.169,4
E01003535,42.56,2
E01003536,29.531,3
E01003537,25.312,4
E01003538,32.047,3
E01003539,27.345,3
E01003540,38.68,2
E01003541,27.163,3
E01003542,32.819,3
E01003543,23.221,4
E01003544,28.703,3
E01003545,27.152,3
E01003546,33.531,2
E01003547,18.936,5
E01003548,22.286,4
E01003549,25.608,4
E01003550,26.959,3
E01003551,34.983,2
E01003552,29.808,3
E01003553,35.838,2
E01003554,21.902,4
E01003555,25.848,4
E01003556,42.29,2
E01003557,36.797,2
E01003558,38.255,2
E01003559,20.714,5
E01003560,28.024,3
E01003561,23.743,4
E01003562,25.879,4
E01003563,27.104,3
E01003564,27.393,3
E01003565,25.412,4
E01003566,30.414,3
E01003567,32.133,3
E01003568,24.045,4
E01003569,27.715,3
E01003570,31.336,3
E01003571,27.983,3
E01003572,27.781,3
E01003573,27.069,3
E01003574,29.332,3
E01003575,29.833,3
E01003576,38.074,2
E01003577,40.868,2
E01003578,26.188,4
E01003579,28.483,3
E01003580,32.832,3
E01003581,26.783,3
E01003582,30.905,3
E01003583,28.482,3
E01003584,29.49,3
E01003585,27.968,3
E01003586,29.95,3
E01003587,28.048,3
E01003588,29.189,3
E01003589,26.805,3
E01003590,38.34,2
E01003591,34.139,2
E01003592,34.378,2
E01003593,32.672,3
E01003594,29.213,3
E01003595,29.76,3
E01003596,25.24,4
E01003597,25.676,4
E01003598,31.237,3
E01003599,31.152,3
E01003600,34.336,2
E01003601,37.186,2
E01003602,26.11,4
E01003603,22.804,4
E01003604,35.681,2
E01003605,29.461,3
E01003606,28.551,3
E01003607,30.506,3
E01003608,23.936,4
E01003609,23.035,4
E01003611,31.396,3
E01003615,27.328,3
E01003616,29.41,3
E01003617,30.044,3
E01003618,26.797,3
E01003619,35.297,2
E01003621,23.076,4
E01003622,33.739,2
E01003623,31.385,3
E01003624,31.648,3
E01003625,28.623,3
E01003626,23.921,4
E01003627,28.43,3
E01003628,21.405,5
E01003629,26.957,3
E01003630,29.832,3
E01003631,27.243,3
E01003632,20.975,5
E01003633,39.451,2
E01003634,31.094,3
E01003635,24.619,4
E01003636,32.341,3
E01003637,21.981,4
E01033574,17.02,6
E01033575,20.08,5
E01033576,24.456,4
E01033577,18.966,5
E01033578,27.216,3
E01033579,21.114,5
E01033580,8.919,8
E01033581,34.941,2
E01033582,14.606,6
E01033583,27.315,3
E01033584,41.55,2
E01033585,41.668,2
E01033586,34.463,2
E01003638,17.693,5
E01003639,20.275,5
E01003640,17.809,5
E01003641,14.28,6
E01003642,16.546,6
E01003643,11.343,7
E01003644,12.62,7
E01003645,19.419,5
E01003646,12.374,7
E01003647,13.468,7
E01003648,7.595,9
E01003649,9.01,8
E01003650,16.216,6
E01003651,11.315,7
E01003652,8.078,9
E01003653,14.35,6
E01003654,18.26,5
E01003655,10.104,8
E01003656,27.96,3
E01003657,12.312,7
E01003658,22.802,4
E01003659,10.666,8
E01003660,6.729,9
E01003661,18.026,5
E01003662,18.066,5
E01003663,15.078,6
E01003664,15.719,6
E01003665,11.889,7
E01003666,20.279,5
E01003668,8.929,8
E01003669,6.169,9
E01003670,9.549,8
E01003671,3.631,10
E01003672,17.186,6
E01003673,10.701,8
E01003674,8.999,8
E01003675,14.67,6
E01003676,10.273,8
E01003677,9.431,8
E01003678,9.727,8
E01003679,9.012,8
E01003680,7.709,9
E01003681,15.84,6
E01003682,8.29,9
E01003683,20.176,5
E01003684,18.413,5
E01003685,20.929,5
E01003686,26.378,4
E01003688,25.262,4
E01003689,31.258,3
E01003690,18.556,5
E01003691,13.561,7
E01003692,14.631,6
E01003693,14.247,6
E01003694,16.177,6
E01003695,22.931,4
E01003696,11.491,7
E01003697,17.925,5
E01003698,14.458,6
E01003699,13.898,7
E01003700,18.062,5
E01003701,16.423,6
E01003702,16.747,6
E01003703,14.522,6
E01003704,18.734,5
E01003705,14.277,6
E01003706,16.311,6
E01003707,15.526,6
E01003708,28.999,3
E01003709,9.673,8
E01003710,10.916,8
E01003711,16.89,6
E01003712,39.856,2
E01003713,17.315,6
E01003714,19.087,5
E01003715,19.475,5
E01003716,22.223,4
E01003718,18.677,5
E01003719,23.275,4
E01003720,30.716,3
E01003721,19.545,5
E01003722,24.506,4
E01003723,28.091,3
E01003724,18.246,5
E01003725,26.212,4
E01003726,31.711,3
E01003727,29.893,3
E01003728,29.17,3
E01003729,29.466,3
E01003730,23.485,4
E01003731,26.421,4
E01003732,33.926,2
E01003733,25.381,4
E01003734,22.036,4
E01003735,34.319,2
E01003736,25.007,4
E01003737,14.602,6
E01003738,14.155,7
E01003739,19.82,5
E01003740,18.38,5
E01003741,16.28,6
E01003742,15.083,6
E01003743,20.542,5
E01003744,8.383,9
E01003745,5.743,10
E01003746,4.117,10
E01003747,5.927,9
E01003748,4.929,10
E01003749,8.362,9
E01003750,12.172,7
E01003751,16.317,6
E01003752,12.74,7
E01003753,13.373,7
E01003754,13.011,7
E01003755,14.75,6
E01003756,16.868,6
E01003757,20.327,5
E01003758,21.133,5
E01003759,5.02,10
E01003760,15.006,6
E01003761,39.737,2
E01003762,14.079,7
E01003763,11.372,7
E01003764,14.111,7
E01003765,8.499,9
E01003766,19.514,5
E01003767,22.412,4
E01003768,29.257,3
E01003769,24.749,4
E01003770,16.679,6
E01003771,16.92,6
E01003772,17.275,6
E01003773,14.99,6
E01003774,8.887,8
E01003775,7.581,9
E01003776,23.873,4
E01003777,7.823,9
E01003778,9.642,8
E01003779,14.112,7
E01003780,5.828,10
E01003781,17.125,6
E01003782,21.961,4
E01003783,34.175,2
E01003784,18.41,5
E01003785,25.704,4
E01003786,12.992,7
E01003787,15.402,6
E01003788,24.91,4
E01003789,10.258,8
E01003790,16.218,6
E01003791,15.669,6
E01003792,11.304,7
E01003793,24.975,4
E01003794,7.939,9
E01003795,8.353,9
E01003796,9.481,8
E01032581,27.56,3
E01033589,15.334,6
E01033590,16.588,6
E01033591,30.489,3
E01033592,17.13,6
E01003797,5.944,9
E01003798,8.509,9
E01003799,7.18,9
E01003800,13.145,7
E01003801,4.028,10
E01003802,4.675,10
E01003803,23.823,4
E01003804,5.756,10
E01003805,3.697,10
E01003806,8.022,9
E01003807,7.831,9
E01003808,5.994,9
E01003809,6.067,9
E01003810,7.461,9
E01003811,5.515,10
E01003812,7.792,9
E01003813,4.739,10
E01003814,8.961,8
E01003815,8.914,8
E01003816,12.147,7
E01003817,11.002,8
E01003818,7.107,9
E01003819,28.717,3
E01003820,11.453,7
E01003821,5.143,10
E01003822,2.997,10
E01003823,7.241,9
E01003824,4.594,10
