LSOA11CD,ptal_score
E01000001,69.8233
E01000002,83.782
E01000003,41.7417
E01000005,85.8893
E01000006,22.4558
E01000007,33.3023
E01000008,7.39059
E01000009,38.3641
E01000010,32.286
E01000011,31.9167
E01000012,16.2314
E01000013,13.1449
E01000014,7.46001
E01000015,8.29508
E01000016,5.11561
E01000017,8.20281
E01000018,7.37822
E01000019,4.58686
E01000020,6.75302
E01000021,4.86539
E01000022,6.39859
E01000023,7.01491
E01000024,7.43551
E01000025,5.75121
E01000027,3.85844
E01000028,3.01489
E01000029,2.5171
E01000030,4.82101
E01000031,4.07693
E01000032,6.6856
E01000033,3.91504
E01000034,3.51145
E01000035,6.7778
E01000036,7.34586
E01000037,2.32273
E01000038,8.36135
E01000039,1.99736
E01000040,9.00812
E01000041,5.72093
E01000042,8.48745
E01000043,7.26782
E01000044,8.7118
E01000045,7.08704
E01000046,6.09177
E01000048,8.13742
E01000049,7.73561
E01000050,23.446
E01000051,13.4392
E01000052,7.91239
E01000053,5.84284
E01000054,6.31438
E01000055,7.7862
E01000056,1.62771
E01000057,9.98087
E01000058,7.25869
E01000059,5.43468
E01000060,4.72838
E01000061,7.36381
E01000062,4.4875
E01000063,7.42822
E01000064,4.11487
E01000065,5.82993
E01000066,3.48363
E01000067,5.81071
E01000068,16.9529
E01000069,8.91029
E01000070,9.08794
E01000071,8.50495
E01000072,3.4708
E01000073,3.68102
E01000074,5.22423
E01000075,9.06998
E01000076,5.92267
E01000077,7.48654
E01000078,6.90947
E01000079,5.87476
E01000080,5.88791
E01000081,4.9585
E01000082,4.94285
E01000083,7.38619
E01000084,13.9159
E01000085,13.5581
E01000086,11.3246
E01000087,7.1013
E01000088,4.09005
E01000089,3.14651
E01000090,3.1872
E01000091,4.69844
E01000092,2.50159
E01000093,4.76951
E01000094,3.08911
E01000095,3.88439
E01000096,3.51993
E01000097,14.5706
E01000098,11.0563
E01000099,9.59104
E01000100,4.91511
E01000101,8.70126
E01000102,5.78336
E01000103,3.04832
E01000104,8.24809
E01000105,8.9166
E01000106,4.76699
E01000107,2.67607
E01000108,9.5896
E01000109,4.30923
E01000110,5.20468
E01000111,5.31493
E01000112,9.71421
E01000113,14.5377
E01000114,5.97464
E01000115,7.01025
E01000116,5.3088
E01000117,5.74797
E01000118,5.74361
E01000119,8.40527
E01000120,7.20748
E01000121,3.31441
E01000122,3.91162
E01000123,5.58762
E01000124,12.9099
E01000125,12.3823
E01000126,4.62348
E01000127,14.6656
E01000128,14.6214
E01000129,20.5564
E01000130,9.84947
E01000131,8.7169
E01000132,10.0333
E01000133,11.5425
E01000134,11.0418
E01000135,14.616
E01000136,11.6318
E01000137,11.4895
E01000138,10.2718
E01000139,10.1868
E01000140,14.5111
E01000141,17.3824
E01000142,12.9837
E01000143,13.9178
E01000144,24.4656
E01000145,12.0305
E01000146,30.0335
E01000147,4.9307
E01000148,11.2697
E01000150,5.09996
E01000151,4.13997
E01000152,3.94988
E01000153,5.49369
E01000154,9.27649
E01000155,12.0205
E01000156,8.16457
E01000157,4.75052
E01000158,6.74756
E01000159,4.51445
E01000160,7.35754
E01000161,9.4314
E01000162,10.2149
E01000163,3.79625
E01000164,7.30712
E01000165,8.8973
E01000166,5.24531
E01000167,1.79421
E01000168,6.79275
E01000169,6.72274
E01000170,8.01471
E01000171,11.3282
E01000172,3.48235
E01000173,3.15452
E01000174,9.69772
E01000175,5.88037
E01000176,3.71903
E01000177,5.02878
E01000178,4.0344
E01000179,3.10387
E01000180,8.57823
E01000181,14.1528
E01000182,14.5049
E01000183,2.92704
E01000184,1.93827
E01000185,2.90637
E01000186,7.95126
E01000187,4.09808
E01000188,0.980628
E01000189,1.91856
E01000190,4.04547
E01000191,10.5428
E01000192,21.4253
E01000193,20.0665
E01000194,16.0119
E01000195,1.50344
E01000196,15.3315
E01000197,9.2003
E01000198,3.23133
E01000199,4.50414
E01000200,6.86817
E01000201,6.11543
E01000202,7.46676
E01000203,5.04058
E01000204,11.4422
E01000205,4.21301
E01000206,2.80062
E01000207,3.89728
E01000208,10.2776
E01000209,5.37832
E01000210,3.92139
E01000211,8.35726
E01000212,7.74902
E01000213,3.38152
E01000214,16.6422
E01000215,12.7091
E01000216,8.80247
E01000217,6.08947
E01000218,14.0212
E01000219,18.7051
E01000220,13.651
E01000221,13.3496
E01000222,6.68951
E01000223,8.4522
E01000224,9.28636
E01000225,5.41549
E01000226,6.72681
E01000227,5.5744
E01000228,0.813966
E01000229,2.50364
E01000230,5.12524
E01000231,2.99059
E01000232,7.25079
E01000233,7.01215
E01000234,11.8742
E01000235,12.1799
E01000236,6.55226
E01000237,14.3658
E01000238,4.37487
E01000239,5.80517
E01000240,2.37931
E01000241,2.21401
E01000242,4.83334
E01000243,7.48625
E01000244,8.20936
E01000245,10.4143
E01000246,2.34873
E01000247,4.86619
E01000248,10.5315
E01000249,2.11587
E01000250,8.55294
E01000251,11.9501
E01000252,8.40912
E01000253,1.16655
E01000254,0.536905
E01000255,1.77553
E01000256,3.63009
E01000257,7.10116
E01000258,6.77941
E01000259,1.74679
E01000260,2.56492
E01000261,2.93094
E01000262,1.96018
E01000263,5.37449
E01000264,10.9522
E01000265,5.79479
E01000266,4.41078
E01000267,7.58199
E01000268,13.783
E01000269,10.0329
E01000270,10.4929
E01000271,9.08156
E01000272,7.15502
E01000273,12.1505
E01000274,6.76218
E01000275,7.42912
E01000276,2.91234
E01000277,10.138
E01000278,5.12517
E01000279,1.48978
E01000280,4.76207
E01000281,10.1968
E01000282,9.58732
E01000283,4.22068
E01000284,7.85811
E01000285,3.18573
E01000286,4.57522
E01000287,4.13223
E01000288,8.34093
E01000289,6.94427
E01000290,1.48016
E01000291,3.04293
E01000292,8.10976
E01000293,16.1789
E01000294,6.76124
E01000295,14.5725
E01000296,16.7983
E01000297,5.7428
E01000298,12.4266
E01000299,12.996
E01000300,11.1317
E01000301,11.159
E01000302,14.0582
E01000303,7.75464
E01000304,8.91359
E01000305,4.53612
E01000306,10.6458
E01000307,13.5832
E01000308,3.59251
E01000309,13.4253
E01000310,16.9418
E01000311,11.2528
E01000312,7.46376
E01000313,12.4284
E01000314,17.8886
E01000315,4.27959
E01000316,5.17573
E01000317,13.0089
E01000318,7.65489
E01000319,5.79505
E01000320,4.41757
E01000321,8.3204
E01000322,5.7123
E01000323,12.3449
E01000324,6.64776
E01000325,8.32679
E01000326,3.41403
E01000327,13.2003
E01000328,2.85065
E01000329,8.2841
E01000330,17.4417
E01000331,3.10323
E01000332,7.26014
E01000333,4.65451
E01000334,3.74277
E01000335,4.47422
E01000336,8.93537
E01000337,4.86354
E01000338,7.48566
E01000339,4.67548
E01000340,2.61588
E01000341,3.27627
E01000342,2.81472
E01000343,4.57313
E01000344,4.49253
E01000345,4.67157
E01000346,3.83546
E01000347,4.94347
E01000348,3.23538
E01000349,4.25791
E01000350,3.73397
E01000351,3.14063
E01000352,4.45
E01000353,3.8967
E01000354,6.97214
E01000355,7.68435
E01000356,12.1571
E01000357,6.53809
E01000358,8.54207
E01000359,4.70258
E01000360,16.1787
E01000361,5.08739
E01000362,15.0623
E01000363,5.38097
E01000364,3.823
E01000365,10.9912
E01000366,15.4365
E01000367,3.20996
E01000368,2.41844
E01000369,4.21462
E01000370,10.7576
E01000371,4.97689
E01000372,3.50441
E01000373,3.11407
E01000374,2.26362
E01000375,6.52067
E01000376,2.19275
E01000377,1.62648
E01000378,4.31319
E01000379,7.05411
E01000380,5.18912
E01000381,1.43135
E01000382,3.01202
E01000383,0.677378
E01000384,7.69227
E01000385,3.61829
E01000386,6.65619
E01000387,7.4484
E01000388,4.35928
E01000389,8.03609
E01000390,2.89856
E01000391,1.68107
E01000392,11.2378
E01000393,8.81402
E01000394,15.4882
E01000395,4.94627
E01000396,4.80394
E01000398,3.35725
E01000399,8.83361
E01000400,10.4133
E01000401,11.8369
E01000402,3.55182
E01000403,10.5372
E01000404,9.788
E01000405,3.73665
E01000406,2.82144
E01000407,5.89327
E01000408,2.95511
E01000409,6.05412
E01000410,3.39149
E01000411,3.93518
E01000412,6.77975
E01000413,3.13988
E01000414,15.578
E01000415,10.0208
E01000416,14.2417
E01000417,6.47468
E01000418,8.33427
E01000419,3.82175
E01000420,4.24964
E01000421,3.69421
E01000422,9.60783
E01000423,5.6252
E01000424,12.0637
E01000425,2.02419
E01000426,4.01798
E01000427,3.50594
E01000428,8.34943
E01000429,3.16287
E01000430,1.11926
E01000431,3.88447
E01000432,6.72977
E01000433,9.43322
E01000434,3.18236
E01000435,6.34223
E01000436,5.0137
E01000437,2.76876
E01000438,3.66003
E01000439,4.73103
E01000440,2.87468
E01000441,3.73763
E01000442,4.71723
E01000443,9.31065
E01000444,1.73546
E01000445,5.52986
E01000446,5.51408
E01000447,7.28666
E01000448,6.52184
E01000449,7.69075
E01000450,3.65512
E01000451,4.68981
E01000452,3.56929
E01000453,3.33074
E01000454,5.20112
E01000455,6.20344
E01000456,3.1968
E01000457,14.9432
E01000458,6.24632
E01000459,8.92433
E01000460,2.84096
E01000461,7.33343
E01000462,13.3928
E01000463,4.46658
E01000464,7.31605
E01000465,5.52304
E01000466,1.67415
E01000467,8.04513
E01000468,3.15332
E01000469,6.27424
E01000470,6.99926
E01000471,2.37083
E01000472,10.2867
E01000473,13.5286
E01000474,6.01557
E01000475,11.3146
E01000476,4.26955
E01000477,4.59434
E01000478,10.8191
E01000479,8.773
E01000480,8.53172
E01000481,10.7994
E01000482,13.8398
E01000483,4.48723
E01000484,4.3358
E01000485,6.62453
E01000486,1.89211
E01000487,9.2071
E01000488,11.5861
E01000489,9.81995
E01000490,18.8376
E01000491,8.22267
E01000492,10.2217
E01000493,12.1156
E01000494,12.7655
E01000495,16.5721
E01000497,9.96727
E01000498,2.96036
E01000499,8.17823
E01000501,7.46656
E01000502,5.22546
E01000503,4.5231
E01000504,8.5704
E01000505,6.07824
E01000506,12.7783
E01000507,8.57724
E01000508,9.03168
E01000509,7.72483
E01000510,13.5329
E01000511,14.7046
E01000512,11.997
E01000513,7.65281
E01000514,6.20177
E01000515,8.24797
E01000516,7.96554
E01000517,6.82001
E01000518,5.50147
E01000519,2.01306
E01000520,7.16304
E01000521,18.5584
E01000522,2.0365
E01000523,13.518
E01000524,22.598
E01000525,21.9764
E01000526,5.20336
E01000527,5.29119
E01000528,7.39937
E01000530,9.06453
E01000531,12.2556
E01000532,14.5751
E01000533,13.4581
E01000534,6.49968
E01000535,17.2412
E01000536,12.9501
E01000538,1.64155
E01000539,7.60809
E01000540,6.36183
E01000541,8.28375
E01000543,9.25994
E01000544,16.7987
E01000545,20.2839
E01000546,17.021
E01000547,17.4705
E01000548,25.8907
E01000549,19.1778
E01000550,27.0788
E01000551,21.5508
E01000552,22.5592
E01000553,16.9757
E01000554,6.02893
E01000555,6.41204
E01000556,24.2404
E01000557,20.271
E01000558,15.2121
E01000559,13.4688
E01000560,12.834
E01000561,20.7355
E01000562,3.15073
E01000563,4.22988
E01000564,8.36473
E01000565,5.34441
E01000566,3.73595
E01000567,4.89553
E01000568,14.9771
E01000569,6.57701
E01000570,8.26411
E01000571,9.18539
E01000572,4.8928
E01000573,9.52887
E01000574,7.54603
E01000575,9.64411
E01000576,9.45531
E01000577,7.48327
E01000578,15.6884
E01000579,20.7977
E01000580,13.5201
E01000581,14.8603
E01000582,17.8654
E01000583,21.4701
E01000584,18.746
E01000585,20.9996
E01000586,25.4762
E01000587,6.57772
E01000588,8.43137
E01000589,7.31725
E01000590,4.5137
E01000591,10.2145
E01000592,13.3227
E01000593,5.72728
E01000594,10.194
E01000595,7.63652
E01000596,6.14733
E01000599,17.0746
E01000600,8.41437
E01000601,8.08791
E01000602,8.18938
E01000603,7.44581
E01000604,8.91884
E01000605,10.7299
E01000606,7.53501
E01000607,7.60076
E01000608,8.98574
E01000609,7.65401
E01000610,11.5702
E01000611,15.7886
E01000612,15.8235
E01000613,6.7341
E01000615,8.52318
E01000616,16.0057
E01000617,9.45288
E01000618,5.30492
E01000619,1.01551
E01000620,8.14347
E01000621,10.1976
E01000622,2.96019
E01000623,4.83839
E01000624,1.83461
E01000625,8.24699
E01000626,7.31984
E01000627,10.8824
E01000628,8.78678
E01000629,4.47077
E01000630,12.6801
E01000631,9.70624
E01000632,12.2081
E01000633,21.4938
E01000634,14.0097
E01000635,22.6437
E01000636,16.7044
E01000637,13.9611
E01000638,10.6557
E01000639,14.91
E01000640,21.8738
E01000641,17.7922
E01000642,18.9243
E01000643,7.8774
E01000644,15.7692
E01000645,4.29695
E01000646,4.81849
E01000647,2.93262
E01000648,7.97442
E01000649,8.30551
E01000650,4.78328
E01000651,8.29657
E01000652,3.18018
E01000653,3.9032
E01000654,0.711652
E01000655,1.71283
E01000656,0.836094
E01000657,4.80241
E01000658,2.0065
E01000659,1.67138
E01000661,6.12614
E01000662,2.57166
E01000663,4.26798
E01000664,1.7047
E01000665,5.66403
E01000666,2.32615
E01000667,5.34512
E01000668,6.62823
E01000669,7.89737
E01000670,20.9143
E01000671,10.8991
E01000672,3.9783
E01000673,8.33057
E01000674,10.5695
E01000675,24.4005
E01000676,28.5572
E01000677,21.1558
E01000678,10.4015
E01000679,4.63573
E01000680,0.644017
E01000681,7.12198
E01000682,4.28869
E01000683,3.21424
E01000684,3.3141
E01000685,3.08348
E01000686,5.22803
E01000687,3.45597
E01000688,1.88459
E01000689,0.864227
E01000690,4.51981
E01000691,4.50777
E01000692,6.05187
E01000693,2.73488
E01000694,4.15811
E01000695,2.09427
E01000696,3.85493
E01000697,6.06957
E01000698,3.03878
E01000699,14.3404
E01000700,12.92
E01000701,13.9283
E01000702,19.5921
E01000703,15.8188
E01000704,12.0814
E01000705,8.66781
E01000706,13.9242
E01000707,8.49433
E01000708,11.3352
E01000709,16.3467
E01000710,7.75415
E01000711,10.7344
E01000712,9.9824
E01000713,6.10035
E01000714,19.0414
E01000715,9.40138
E01000716,5.9385
E01000717,10.1245
E01000718,5.76209
E01000719,6.42454
E01000720,0.28618
E01000721,2.03274
E01000722,10.9295
E01000723,3.18145
E01000724,2.02463
E01000725,8.85412
E01000726,3.59992
E01000727,9.46883
E01000728,1.09329
E01000729,4.38842
E01000730,11.5311
E01000731,4.1597
E01000732,3.8989
E01000733,7.03999
E01000734,2.62358
E01000735,4.89802
E01000736,3.92591
E01000737,3.58034
E01000738,4.34076
E01000739,6.43171
E01000740,15.3686
E01000741,19.8266
E01000742,15.8842
E01000743,13.1255
E01000744,8.68306
E01000745,12.8424
E01000746,21.8196
E01000747,0.957134
E01000748,0.405613
E01000749,0.476072
E01000750,1.21206
E01000751,2.06822
E01000752,2.24921
E01000753,2.42617
E01000754,11.5688
E01000755,9.75678
E01000756,4.76967
E01000757,3.73619
E01000758,14.8711
E01000759,1.10066
E01000760,4.87486
E01000761,2.3273
E01000762,4.37203
E01000763,3.75679
E01000764,3.74711
E01000765,2.41497
E01000766,7.15412
E01000767,9.53692
E01000768,7.31486
E01000769,3.35963
E01000770,6.30486
E01000771,9.24839
E01000772,4.6789
E01000773,3.76763
E01000774,7.38448
E01000775,4.91034
E01000777,6.53104
E01000778,3.67453
E01000779,3.49308
E01000780,5.5796
E01000781,7.38845
E01000782,5.60989
E01000783,6.55821
E01000784,4.52413
E01000785,3.93254
E01000786,2.56309
E01000787,3.99293
E01000788,11.0892
E01000789,5.12375
E01000790,21.7193
E01000791,5.40641
E01000792,4.3915
E01000793,5.32948
E01000794,5.19259
E01000795,2.99055
E01000796,13.5919
E01000797,13.1399
E01000798,14.3556
E01000799,17.9432
E01000800,14.3168
E01000801,15.2094
E01000802,16.6572
E01000803,12.0387
E01000804,5.26206
E01000805,13.6843
E01000806,17.9533
E01000807,7.3957
E01000808,3.24554
E01000809,5.78398
E01000810,8.26036
E01000811,10.7998
E01000812,7.65251
E01000813,5.27963
E01000814,11.9807
E01000815,6.78654
E01000816,6.94499
E01000818,2.37689
E01000819,5.58105
E01000820,4.79018
E01000822,8.20768
E01000823,9.76816
E01000824,15.9188
E01000825,10.3366
E01000826,2.24561
E01000827,4.84076
E01000828,8.37147
E01000829,19.1676
E01000830,3.17597
E01000831,5.77025
E01000832,5.32819
E01000833,2.81427
E01000834,3.68791
E01000835,7.63649
E01000836,4.10367
E01000837,5.18839
E01000838,4.17723
E01000839,1.55032
E01000840,3.12167
E01000841,4.0552
E01000842,12.1622
E01000843,13.1695
E01000844,17.3376
E01000845,11.618
E01000846,10.2054
E01000847,17.3803
E01000848,13.2437
E01000849,17.436
E01000850,62.6618
E01000851,55.0582
E01000852,83.1544
E01000853,73.1792
E01000854,67.7297
E01000855,63.19
E01000856,42.4264
E01000857,12.1124
E01000858,25.9939
E01000859,11.7204
E01000860,7.15373
E01000861,41.5854
E01000862,21.9385
E01000863,43.6587
E01000864,7.84971
E01000865,17.2052
E01000866,24.6208
E01000867,35.5049
E01000868,5.92594
E01000869,14.1162
E01000870,22.4492
E01000871,9.91706
E01000872,19.5099
E01000873,10.2418
E01000874,23.6788
E01000875,19.1387
E01000876,15.0746
E01000877,18.0408
E01000878,14.2155
E01000879,18.5891
E01000880,20.6078
E01000881,26.9112
E01000882,21.9953
E01000883,31.3927
E01000884,5.72284
E01000885,5.68296
E01000886,12.5612
E01000887,18.925
E01000888,14.3022
E01000889,12.6576
E01000890,11.3929
E01000891,11.0683
E01000892,16.9827
E01000893,4.60725
E01000894,9.43746
E01000895,13.906
E01000896,15.3479
E01000897,15.777
E01000898,19.3603
E01000899,4.94096
E01000900,16.8435
E01000901,19.9858
E01000902,14.9716
E01000903,13.4116
E01000904,28.539
E01000905,20.7067
E01000906,18.2211
E01000907,13.7572
E01000908,6.31415
E01000909,8.16553
E01000910,17.9521
E01000911,19.6645
E01000912,6.58256
E01000913,3.64315
E01000914,60.1685
E01000915,50.4737
E01000916,55.1058
E01000917,58.3439
E01000918,83.5067
E01000919,87.5882
E01000920,43.1404
E01000921,25.1522
E01000922,22.4201
E01000923,22.28
E01000924,18.733
E01000925,20.5869
E01000926,18.2701
E01000927,30.7341
E01000928,20.2364
E01000929,19.4136
E01000930,27.3387
E01000931,21.9324
E01000932,25.2571
E01000933,28.7906
E01000934,16.2306
E01000935,14.4791
E01000936,32.3907
E01000937,51.5901
E01000938,73.2331
E01000939,82.7078
E01000940,57.595
E01000941,71.9473
E01000942,91.7288
E01000943,78.3652
E01000944,30.568
E01000945,58.5862
E01000946,23.0251
E01000947,37.842
E01000948,20.994
E01000949,18.7654
E01000950,27.6479
E01000951,35.5703
E01000952,45.221
E01000953,45.0041
E01000954,36.3043
E01000955,63.7766
E01000956,83.8862
E01000957,16.2338
E01000958,36.7298
E01000959,42.9236
E01000960,37.2568
E01000961,28.8328
E01000962,28.1847
E01000963,26.8844
E01000964,36.0696
E01000965,26.5335
E01000966,21.1491
E01000967,7.65545
E01000968,27.5282
E01000969,26.6359
E01000970,22.4513
E01000971,16.8373
E01000972,28.7901
E01000973,28.3065
E01000974,23.2694
E01000975,47.5401
E01000976,17.6807
E01000977,16.394
E01000978,17.8068
E01000979,35.4789
E01000980,5.00434
E01000981,11.3124
E01000982,5.57008
E01000983,12.1659
E01000984,9.66633
E01000985,6.61153
E01000986,12.0438
E01000987,12.2564
E01000989,2.73496
E01000990,8.96779
E01000991,1.70561
E01000992,7.71603
E01000993,15.1917
E01000994,5.78846
E01000995,5.73622
E01000996,7.88526
E01000997,14.9387
E01000998,15.261
E01000999,9.77532
E01001000,16.508
E01001001,14.5739
E01001002,11.9305
E01001003,10.512
E01001004,6.5655
E01001005,16.5447
E01001006,7.39707
E01001007,8.63286
E01001008,8.70143
E01001009,11.6571
E01001010,8.46356
E01001011,21.9286
E01001012,35.5055
E01001013,39.6243
E01001014,24.7603
E01001015,6.22204
E01001016,3.89668
E01001017,1.37466
E01001018,2.04846
E01001019,3.36328
E01001020,4.67434
E01001021,1.14617
E01001022,1.60887
E01001023,10.4685
E01001024,8.51651
E01001025,6.14325
E01001026,5.27346
E01001027,2.24387
E01001028,2.08379
E01001029,9.23043
E01001030,5.9164
E01001031,4.79156
E01001032,2.77842
E01001033,9.35754
E01001034,8.50363
E01001035,13.8659
E01001036,5.14987
E01001037,20.9699
E01001038,11.1825
E01001039,3.77248
E01001040,12.3905
E01001041,9.03691
E01001042,36.4641
E01001043,53.9885
E01001044,7.24152
E01001045,60.7208
E01001046,20.2095
E01001047,22.8577
E01001048,60.9067
E01001049,4.71877
E01001050,39.7709
E01001051,6.96127
E01001052,5.23147
E01001053,8.99229
E01001054,11.4463
E01001055,7.5247
E01001056,8.14277
E01001057,10.4083
E01001058,4.61493
E01001059,4.41691
E01001060,2.61159
E01001061,3.65065
E01001062,4.77354
E01001063,6.27467
E01001064,3.8942
E01001065,7.73385
E01001066,2.20907
E01001067,2.15772
E01001068,3.55486
E01001069,3.46202
E01001070,1.77365
E01001071,3.236
E01001072,0.191141
E01001073,7.29668
E01001074,8.73726
E01001075,5.34083
E01001076,7.85997
E01001077,11.1982
E01001078,10.7452
E01001079,5.73502
E01001080,8.82638
E01001081,4.15227
E01001082,6.28667
E01001083,8.44081
E01001084,4.72448
E01001085,15.3249
E01001086,6.09406
E01001087,13.2258
E01001088,4.84786
E01001089,12.7121
E01001090,10.9367
E01001091,3.0854
E01001092,5.93937
E01001093,8.85416
E01001094,2.05585
E01001095,10.7356
E01001096,4.41719
E01001097,17.5554
E01001098,3.26602
E01001099,5.5911
E01001100,9.60498
E01001101,1.46314
E01001102,3.41913
E01001103,2.02801
E01001104,1.96121
E01001105,1.46731
E01001106,2.00879
E01001107,2.94006
E01001108,2.22322
E01001109,8.95654
E01001110,28.3125
E01001111,16.9747
E01001112,10.6505
E01001113,15.5807
E01001114,14.3506
E01001115,7.95014
E01001116,13.8783
E01001117,14.6037
E01001118,14.7016
E01001119,2.81466
E01001120,4.18145
E01001121,1.18399
E01001122,3.56812
E01001123,2.10248
E01001124,2.58412
E01001125,6.19633
E01001126,3.31546
E01001127,3.62671
E01001128,3.93676
E01001129,3.70236
E01001130,3.31092
E01001131,1.02423
E01001132,3.00865
E01001133,5.21562
E01001134,4.0949
E01001135,5.39222
E01001136,20.6391
E01001137,7.3365
E01001138,8.5288
E01001139,12.2328
E01001140,5.83809
E01001141,8.06069
E01001142,11.5129
E01001143,10.6516
E01001144,19.0996
E01001145,20.6841
E01001146,4.45021
E01001147,5.38933
E01001148,3.73534
E01001149,3.9559
E01001150,5.4912
E01001151,11.5244
E01001152,14.2179
E01001153,12.7251
E01001154,16.3767
E01001155,18.3158
E01001156,7.79475
E01001157,4.17033
E01001158,6.97896
E01001159,6.86094
E01001160,3.7993
E01001161,4.91127
E01001162,9.15466
E01001163,8.4111
E01001164,18.0235
E01001165,16.8347
E01001166,21.47
E01001167,10.6564
E01001168,13.6122
E01001169,6.67047
E01001170,18.5177
E01001171,11.0295
E01001172,5.20042
E01001173,3.92644
E01001174,3.57748
E01001175,12.1109
E01001176,7.8819
E01001177,5.57449
E01001178,11.3036
E01001179,6.14915
E01001180,8.17941
E01001181,11.9405
E01001182,5.69905
E01001183,9.61681
E01001184,4.81027
E01001185,14.2253
E01001186,10.3514
E01001187,5.57256
E01001188,16.6518
E01001189,12.9091
E01001190,8.52501
E01001191,20.2794
E01001192,13.6709
E01001193,5.90949
E01001194,9.51461
E01001195,8.06875
E01001196,11.8436
E01001197,7.27699
E01001198,6.1072
E01001199,7.80866
E01001200,4.75259
E01001201,5.55384
E01001202,15.4907
E01001203,11.5373
E01001204,9.82003
E01001205,7.12506
E01001206,5.11688
E01001207,11.1594
E01001208,8.15917
E01001209,4.40132
E01001210,9.25472
E01001211,6.77418
E01001212,8.41055
E01001213,12.4024
E01001214,8.05694
E01001215,17.6073
E01001216,10.8794
E01001217,4.49055
E01001218,4.8878
E01001219,5.44864
E01001220,7.48066
E01001221,31.6011
E01001222,19.6876
E01001223,14.3254
E01001224,8.95784
E01001225,32.1159
