LSOA11CD,ptal_score
E01002466,5.11503
E01002467,8.92569
E01002468,7.82585
E01002469,9.64402
E01002470,12.52
E01002471,9.94919
E01002472,7.28296
E01002473,0.951307
E01002474,2.98082
E01002475,3.28632
E01002476,4.28853
E01002477,4.96786
E01002478,8.95702
E01002479,2.67619
E01002480,2.35467
E01002481,3.88632
E01002482,3.69988
E01002483,7.47246
E01002484,6.5183
E01002485,9.20889
E01002486,2.40549
E01002487,4.21167
E01002488,5.38934
E01002489,17.7191
E01002490,8.17782
E01002491,4.86264
E01002492,4.18735
E01002493,5.29541
E01002494,1.52927
E01002495,8.17087
E01002496,2.8291
E01002497,8.86139
E01002498,7.71931
E01002499,2.71738
E01002501,6.61386
E01002502,6.35696
E01002503,8.89968
E01002504,5.9726
E01002505,5.67278
E01002506,14.4689
E01002507,1.58668
E01002508,9.77219
E01002509,2.89495
E01002511,4.42856
E01002512,4.04951
E01002513,6.06116
E01002514,14.7576
E01002515,8.3654
E01002516,2.19197
E01002518,4.54559
E01002519,1.75118
E01002520,0.920126
E01002521,11.9729
E01002523,6.77781
E01002525,5.88075
E01002526,3.88082
E01002527,1.7563
E01002528,3.17383
E01002529,11.2418
E01002530,3.38288
E01002531,6.10043
E01002532,3.40202
E01002533,0.850302
E01002534,5.61959
E01002535,14.494
E01002536,8.45962
E01002537,8.7211
E01002538,2.3688
E01002539,2.7634
E01002540,3.31471
E01002541,3.50453
E01002542,5.47178
E01002543,3.08424
E01002544,1.82092
E01002545,2.54742
E01002546,4.31848
E01002547,5.41121
E01002548,3.96665
E01002549,5.26495
E01002550,1.61395
E01002551,5.68722
E01002552,6.4691
E01002553,5.09357
E01002554,4.65665
E01002555,5.07501
E01002556,3.7819
E01002557,5.15537
E01002558,5.25246
E01002559,1.67801
E01002560,2.54301
E01002561,0.418319
E01002562,4.65083
E01002563,8.76867
E01002564,7.97876
E01002565,9.35835
E01002566,9.9988
E01002567,14.3013
E01002568,11.3967
E01002569,5.89787
E01002570,19.6988
E01002571,3.55658
E01002572,2.16444
E01002573,14.9101
E01002574,17.4444
E01002575,12.348
E01002576,6.54085
E01002577,4.2213
E01002578,7.80573
E01002579,5.2453
E01002580,14.1321
E01002581,8.73213
E01002582,2.78394
E01002583,5.95185
E01002584,8.15749
E01002585,6.49332
E01002586,3.34745
E01002587,8.06199
E01002588,1.7599
E01002589,2.9941
E01002590,6.67115
E01002591,3.36427
E01002592,7.38814
E01002593,14.4667
E01002594,10.9792
E01002595,6.27371
E01002596,1.80511
E01002598,7.40118
E01002599,3.71577
E01002600,3.65198
E01002601,1.48001
E01002602,2.31287
E01002603,4.82379
E01002604,3.24896
E01002605,5.60174
E01002606,4.52205
E01002607,6.51199
E01002608,5.81968
E01002609,5.85408
E01002610,1.82567
E01002611,4.2809
E01002612,15.5552
E01002613,6.48639
E01002614,4.93128
E01002615,3.75133
E01002616,4.91559
E01002617,2.29096
E01002618,5.16797
E01002619,5.78591
E01002620,6.17735
E01002621,4.0215
E01002622,10.0433
E01002623,11.159
E01002624,12.5781
E01002625,3.55851
E01002626,3.74707
E01002627,2.35038
E01002628,4.83552
E01002629,7.73502
E01002630,9.60233
E01002631,3.08743
E01002632,3.92926
E01002633,3.50432
E01002634,4.11431
E01002635,4.78657
E01002636,3.53391
E01002637,4.82529
E01002638,3.00416
E01002639,12.7452
E01002640,16.9798
E01002641,16.9963
E01002642,24.4652
E01002643,13.6855
E01002645,20.9752
E01002646,8.55547
E01002647,4.69305
E01002648,19.5482
E01002649,14.211
E01002650,3.19921
E01002651,6.92496
E01002652,5.27002
E01002653,4.28389
E01002654,3.47062
E01002655,6.81442
E01002656,3.7789
E01002657,7.53381
E01002658,6.80644
E01002659,4.39364
E01002660,14.0214
E01002661,9.89294
E01002662,17.8295
E01002663,14.1467
E01002664,17.8426
E01002665,9.00587
E01002666,6.78031
E01002667,4.94785
E01002668,7.36451
E01002669,3.80483
E01002670,3.99529
E01002671,5.11347
E01002672,4.1069
E01002673,4.52993
E01002674,7.71495
E01002675,9.62308
E01002676,4.92767
E01002677,13.1545
E01002678,1.33325
E01002679,7.31699
E01002680,10.0805
E01002681,11.2596
E01002682,12.1893
E01002683,13.4885
E01002684,11.9725
E01002686,4.15421
E01002687,14.97
E01002689,10.8961
E01002690,10.7179
E01002691,11.4588
E01002692,15.9822
E01002693,20.2768
E01002694,15.4164
E01002695,31.1858
E01002696,27.4997
E01002697,49.2683
E01002698,24.714
E01002699,13.5919
E01002700,8.66543
E01002701,38.1114
E01002702,27.4555
E01002703,26.6831
E01002704,69.0566
E01002706,33.36
E01002707,28.0624
E01002708,13.2189
E01002709,19.705
E01002710,33.1128
E01002711,74.133
E01002712,21.5014
E01002713,24.9225
E01002714,13.6964
E01002715,14.1028
E01002716,30.694
E01002717,31.0247
E01002718,26.2902
E01002719,34.3107
E01002720,28.1167
E01002721,21.1955
E01002722,22.1086
E01002723,27.6439
E01002724,45.4733
E01002725,27.2715
E01002726,35.6992
E01002727,28.1132
E01002728,62.2681
E01002729,33.8392
E01002730,40.1437
E01002731,31.7312
E01002732,40.3834
E01002733,19.5539
E01002734,55.4333
E01002735,49.092
E01002736,32.6329
E01002737,16.8177
E01002738,21.782
E01002739,27.0659
E01002740,37.8588
E01002741,11.4166
E01002742,23.8055
E01002743,11.0826
E01002744,15.1962
E01002745,20.0709
E01002747,39.4803
E01002748,41.1852
E01002749,26.9795
E01002751,32.7617
E01002752,22.9514
E01002753,16.315
E01002754,24.4142
E01002755,10.6574
E01002756,14.3042
E01002757,9.18447
E01002758,12.3875
E01002759,19.867
E01002760,14.0107
E01002762,25.727
E01002763,30.5787
E01002764,20.9027
E01002765,22.0541
E01002766,16.8217
E01002767,25.1063
E01002768,18.2919
E01002769,13.79
E01002770,32.9969
E01002771,21.7377
E01002772,32.0962
E01002773,28.8444
E01002774,26.3706
E01002775,29.9869
E01002776,27.8195
E01002777,29.3468
E01002778,27.281
E01002779,18.1941
E01002780,23.9395
E01002781,19.3649
E01002782,21.4284
E01002783,15.8261
E01002784,12.7554
E01002785,15.3192
E01002786,20.9567
E01002787,17.1599
E01002788,12.1118
E01002789,14.6783
E01002790,30.8121
E01002791,38.1591
E01002792,26.0625
E01002793,31.008
E01002794,30.8784
E01002795,36.0788
E01002796,30.6772
E01002797,22.2697
E01002798,16.1488
E01002799,22.7646
E01002800,13.452
E01002801,30.5765
E01002802,17.2543
E01002803,25.1791
E01002804,11.407
E01002805,29.2731
E01002806,18.9807
E01002807,11.8171
E01002808,13.2818
E01002809,17.7167
E01002810,14.0945
E01002811,14.1516
E01002812,23.5375
E01002813,29.7005
E01002814,31.2039
E01002815,29.5387
E01002816,24.2709
E01002817,29.0841
E01002818,31.5435
E01002819,28.3974
E01002820,34.4006
E01002821,37.4767
E01002822,38.5273
E01002823,37.2848
E01002824,27.065
E01002825,22.672
E01002826,26.3509
E01002827,32.8848
E01002828,32.3139
E01002829,18.0796
E01002830,16.9603
E01002831,19.2919
E01002832,25.2258
E01002833,21.903
E01002834,34.3659
E01002835,35.604
E01002836,31.391
E01002837,29.7584
E01002838,32.8573
E01002839,31.5742
E01002840,17.2419
E01002841,15.3275
E01002842,14.217
E01002843,19.3673
E01002844,15.7065
E01002845,17.6744
E01002846,42.1646
E01002847,41.2676
E01002848,33.9916
E01002849,39.811
E01002850,36.9043
E01002851,35.14
E01002852,13.4376
E01002853,15.8165
E01002854,17.4662
E01002855,14.5085
E01002856,19.8893
E01002857,13.6267
E01002858,29.0481
E01002859,29.8852
E01002860,26.7535
E01002861,29.4804
E01002862,31.2463
E01002863,31.2776
E01002864,16.6478
E01002865,20.4897
E01002866,26.9904
E01002867,22.8196
E01002868,23.003
E01002869,43.0197
E01002870,11.7032
E01002871,26.9302
E01002872,15.3402
E01002873,36.1283
E01002874,21.2895
E01002875,22.6472
E01002876,9.38816
E01002877,12.1583
E01002878,19.8205
E01002879,14.7894
E01002880,12.1957
E01002881,8.05731
E01002882,28.0933
E01002883,33.9217
E01002884,36.2463
E01002885,34.894
E01002886,31.4419
E01002887,28.8027
E01002888,22.3701
E01002889,24.3973
E01002890,21.0747
E01002891,26.3964
E01002892,29.5309
E01002893,27.9939
E01002894,36.7694
E01002895,16.7174
E01002896,28.2103
E01002897,18.5748
E01002898,31.0002
E01002899,16.5782
E01002900,8.05119
E01002901,16.9927
E01002902,30.7221
E01002903,19.7045
E01002904,3.24476
E01002905,16.0745
E01002906,11.1901
E01002907,4.55538
E01002908,8.22836
E01002909,18.9976
E01002910,26.3773
E01002911,21.7758
E01002912,17.612
E01002913,19.0996
E01002914,32.079
E01002915,3.3283
E01002916,6.31406
E01002917,2.49089
E01002918,3.45427
E01002919,5.29739
E01002920,2.91745
E01002921,14.6424
E01002922,4.113
E01002923,9.89354
E01002924,2.6092
E01002925,7.2534
E01002926,5.24483
E01002927,3.25582
E01002928,6.95776
E01002929,7.38855
E01002930,13.7679
E01002931,9.02801
E01002932,4.00611
E01002933,11.0644
E01002934,3.95381
E01002935,16.1998
E01002937,16.9282
E01002938,5.36098
E01002939,6.24298
E01002940,8.02876
E01002941,3.10789
E01002942,7.82065
E01002943,2.07403
E01002944,3.17134
E01002945,4.9156
E01002946,2.88285
E01002947,5.81889
E01002948,1.23936
E01002949,5.12719
E01002950,2.73316
E01002951,7.41738
E01002952,2.54747
E01002953,2.55336
E01002954,14.9587
E01002955,4.07878
E01002956,3.67723
E01002957,4.3066
E01002958,5.58528
E01002959,3.30159
E01002960,7.77885
E01002961,5.42023
E01002962,2.68542
E01002963,9.69181
E01002964,17.4131
E01002965,11.902
E01002966,4.66422
E01002967,14.8438
E01002968,28.9117
E01002969,4.31628
E01002970,5.52709
E01002971,9.16555
E01002972,21.9308
E01002973,4.76649
E01002974,16.3499
E01002975,5.53548
E01002976,2.87663
E01002977,6.61485
E01002978,10.2614
E01002979,5.71697
E01002980,6.15185
E01002981,4.84664
E01002982,6.77607
E01002983,5.64901
E01002984,9.82914
E01002985,9.48606
E01002986,1.74032
E01002987,20.759
E01002988,10.5
E01002989,15.2118
E01002990,18.9405
E01002991,8.06871
E01002992,3.25729
E01002993,13.2017
E01002994,4.76875
E01002995,7.28883
E01002996,7.88066
E01002997,8.2064
E01002998,5.37745
E01002999,16.8724
E01003000,2.54443
E01003001,5.9546
E01003002,5.10982
E01003003,8.52682
E01003004,3.17455
E01003005,3.58681
E01003006,4.90209
E01003007,4.3341
E01003008,4.30716
E01003009,3.55607
E01003010,4.37413
E01003011,5.11657
E01003013,76.1444
E01003014,63.6987
E01003015,18.3133
E01003016,106.841
E01003017,107.861
E01003018,20.885
E01003019,13.2646
E01003020,34.9462
E01003021,14.6321
E01003022,11.2244
E01003023,22.0629
E01003024,18.3711
E01003025,14.2117
E01003026,17.087
E01003027,10.4829
E01003028,7.07734
E01003029,16.1552
E01003030,18.5586
E01003031,11.591
E01003032,26.4755
E01003033,10.8363
E01003034,10.543
E01003035,26.5789
E01003036,15.0854
E01003037,13.9905
E01003038,20.8984
E01003039,27.0005
E01003040,20.5203
E01003041,31.3175
E01003042,19.7273
E01003043,30.5943
E01003044,13.5642
E01003045,19.1527
E01003046,11.945
E01003047,45.9036
E01003048,18.2033
E01003049,29.2748
E01003050,39.9008
E01003051,22.2659
E01003052,24.6214
E01003053,30.8491
E01003054,28.8988
E01003055,37.587
E01003056,22.9267
E01003057,24.6367
E01003058,21.9789
E01003059,23.0769
E01003060,35.4203
E01003061,38.1137
E01003062,21.5518
E01003063,11.8555
E01003064,5.58747
E01003065,6.48521
E01003066,14.9435
E01003067,9.70269
E01003068,8.45872
E01003069,8.782
E01003070,9.30892
E01003071,19.4128
E01003072,16.3781
E01003073,12.0144
E01003074,16.4748
E01003075,15.815
E01003076,16.784
E01003077,13.715
E01003078,14.7264
E01003079,14.5822
E01003080,13.5065
E01003081,18.5632
E01003082,15.713
E01003083,9.22927
E01003084,18.3197
E01003085,9.49352
E01003086,9.36021
E01003087,8.64523
E01003088,22.2813
E01003089,12.0319
E01003090,27.2919
E01003091,11.2054
E01003092,14.3351
E01003093,29.4133
E01003094,25.5264
E01003095,20.3382
E01003096,23.9323
E01003097,19.1563
E01003098,20.3637
E01003099,36.3335
E01003100,29.4847
E01003101,43.76
E01003102,48.9786
E01003104,33.1821
E01003105,34.266
E01003106,24.5518
E01003107,40.2344
E01003108,34.503
E01003109,40.5233
E01003110,35.8431
E01003111,10.7118
E01003112,19.2349
E01003113,23.4474
E01003114,23.2293
E01003115,23.8308
E01003116,10.7579
E01003117,25.3702
E01003118,24.2963
E01003119,25.192
E01003120,32.4049
E01003121,15.0396
E01003122,11.1862
E01003123,20.2283
E01003124,25.4205
E01003125,22.0857
E01003126,31.3618
E01003127,29.9984
E01003128,25.1733
E01003129,22.0109
E01003130,28.5139
E01003131,26.0568
E01003132,7.06321
E01003133,22.9089
E01003134,11.9002
E01003135,23.9584
E01003136,18.4794
E01003137,27.1266
E01003138,14.1278
E01003139,11.4202
E01003140,10.1648
E01003141,15.497
E01003142,9.78606
E01003143,8.71718
E01003144,10.203
E01003145,19.2197
E01003146,11.387
E01003147,16.2004
E01003148,11.4274
E01003149,5.06236
E01003150,20.8747
E01003151,21.2
E01003152,9.85664
E01003153,30.5073
E01003154,3.8886
E01003155,21.3928
E01003156,6.41393
E01003157,12.3109
E01003158,5.545
E01003159,8.65718
E01003160,10.5807
E01003161,12.1883
E01003162,16.3414
E01003163,10.7231
E01003164,25.453
E01003165,11.2646
E01003166,28.0271
E01003167,19.8273
E01003168,11.984
E01003169,20.2196
E01003170,14.5917
E01003171,15.1857
E01003172,9.28574
E01003173,11.1269
E01003174,18.4958
E01003175,5.59811
E01003176,35.6581
E01003177,21.6908
E01003178,18.2823
E01003179,8.65668
E01003180,8.44229
E01003181,23.1787
E01003182,6.63217
E01003183,22.3691
E01003184,15.43
E01003185,20.292
E01003186,20.7004
E01003187,8.36782
E01003188,12.2311
E01003189,6.55551
E01003190,9.6281
E01003191,6.17321
E01003192,3.95064
E01003193,7.18445
E01003194,11.355
E01003195,4.84938
E01003196,8.83732
E01003197,5.55736
E01003198,16.2482
E01003199,17.7425
E01003200,15.4334
E01003201,43.6123
E01003202,17.5475
E01003203,11.7271
E01003204,12.553
E01003205,19.8528
E01003206,21.4174
E01003207,31.5761
E01003209,27.8807
E01003210,25.7272
E01003211,19.7389
E01003212,17.5802
E01003213,15.4353
E01003214,18.1305
E01003215,39.7127
E01003216,14.1614
E01003217,7.84483
E01003218,5.89341
E01003219,3.79319
E01003220,8.7527
E01003221,15.5751
E01003222,6.46738
E01003223,12.3205
E01003224,8.66499
E01003225,7.02174
E01003226,19.141
E01003227,15.2386
E01003228,15.068
E01003229,9.09471
E01003230,8.57196
E01003231,12.7198
E01003232,15.2676
E01003233,11.1733
E01003235,4.16014
E01003236,17.1828
E01003237,10.6293
E01003238,9.70003
E01003239,5.44186
E01003240,7.72376
E01003241,10.5184
E01003243,7.80167
E01003244,4.91866
E01003245,13.3131
E01003246,6.99427
E01003247,10.2319
E01003248,6.35092
E01003249,2.83914
E01003250,8.58491
E01003251,9.42057
E01003252,11.4155
E01003253,18.2678
E01003254,11.1167
E01003255,18.9721
E01003256,15.4436
E01003257,12.2975
E01003258,6.07771
E01003259,9.01367
E01003260,8.00508
E01003261,13.531
E01003262,11.5878
E01003263,13.9215
E01003264,14.2413
E01003265,13.9017
E01003266,7.1715
E01003267,5.4314
E01003268,6.94463
E01003269,6.04856
E01003270,4.45343
E01003271,4.37984
E01003272,15.8681
E01003273,17.8771
E01003274,13.7806
E01003275,7.1541
E01003276,10.4773
E01003277,16.5674
E01003278,30.0924
E01003279,18.5539
E01003280,9.66852
E01003281,9.32453
E01003282,13.6584
E01003283,9.86484
E01003284,9.34675
E01003285,11.4204
E01003286,11.6937
E01003287,11.4132
E01003288,34.2066
E01003290,15.0935
E01003291,17.8838
E01003292,12.2233
E01003293,14.3757
E01003295,11.515
E01003296,43.3484
E01003297,1.97711
E01003298,4.20951
E01003299,32.8935
E01003300,18.7993
E01003301,17.1061
E01003302,8.76019
E01003303,35.4971
E01003304,30.0178
E01003305,9.80878
E01003307,5.48879
E01003308,11.0308
E01003309,12.3692
E01003310,16.3686
E01003311,5.75959
E01003312,5.94647
E01003313,7.63834
E01003314,7.41916
E01003315,15.8232
E01003316,8.61095
E01003317,16.2203
E01003318,26.3736
E01003319,21.3732
E01003320,6.65121
E01003321,19.4035
E01003322,13.4777
E01003323,11.9713
E01003324,24.554
E01003325,19.5259
E01003326,11.3001
E01003327,18.9543
E01003328,19.7274
E01003329,13.481
E01003330,6.51841
E01003331,13.6935
E01003332,5.94925
E01003333,7.60953
E01003334,20.7348
E01003335,12.9888
E01003336,14.8687
E01003337,13.0547
E01003338,29.6602
E01003339,24.2591
E01003340,33.1725
E01003341,18.1692
E01003342,16.5893
E01003343,15.792
E01003344,17.3481
E01003345,17.3822
E01003346,3.97314
E01003347,4.4402
E01003348,7.65764
E01003349,12.3981
E01003350,3.14528
E01003351,5.52452
E01003352,13.3553
E01003353,7.83899
E01003354,3.63078
E01003355,25.4402
E01003356,13.1063
E01003357,15.4816
E01003358,36.2575
E01003359,14.7625
E01003360,18.9816
E01003361,7.45239
E01003362,3.71779
E01003363,5.49373
E01003364,4.02379
E01003365,12.2574
E01003366,8.68426
E01003367,15.0427
E01003368,9.05606
E01003369,19.9008
E01003370,19.7909
E01003371,14.6225
E01003372,11.3062
E01003373,7.48357
E01003374,11.8388
E01003375,7.83687
E01003376,5.64445
E01003377,7.18775
E01003378,8.626
E01003379,14.4397
E01003380,8.28846
E01003381,19.927
E01003382,13.7653
E01003383,37.3532
E01003384,35.7011
E01003385,16.9143
E01003386,12.8065
E01003387,9.23468
E01003388,16.9948
E01003389,13.6858
E01003390,17.7537
E01003391,7.98264
E01003392,13.2469
E01003393,14.7846
E01003394,8.76462
E01003395,5.47662
E01003396,17.2958
E01003397,11.2521
E01003398,5.31892
E01003399,11.3375
E01003400,33.3128
E01003401,32.8755
E01003402,35.699
E01003403,14.6514
E01003404,8.77915
E01003405,8.7204
E01003406,4.99712
E01003407,6.25572
E01003408,7.14678
E01003409,12.88
E01003410,4.68962
E01003411,8.42354
E01003412,7.83577
E01003413,6.36644
E01003414,7.21815
E01003415,7.99296
E01003416,4.25006
E01003417,5.57126
E01003418,3.34478
E01003419,2.1267
E01003420,4.12135
E01003421,4.1522
E01003422,4.62291
E01003423,9.53741
E01003424,6.45468
E01003425,9.45613
E01003426,19.607
E01003427,21.2806
E01003428,10.2727
E01003429,3.24513
E01003430,5.6941
E01003431,6.36314
E01003432,3.28533
E01003433,7.02112
E01003434,5.49733
E01003435,5.77996
E01003436,6.70493
E01003437,5.86911
E01003438,8.94532
E01003439,18.5506
E01003440,8.36575
E01003441,8.32926
E01003442,8.01111
E01003443,17.4482
E01003444,13.2741
E01003445,6.61758
E01003446,21.2699
E01003447,6.35632
E01003448,7.52996
E01003449,6.85918
E01003450,9.92658
E01003451,6.56381
E01003452,8.20617
E01003453,13.9437
E01003454,18.8445
E01003455,2.81533
E01003456,37.5846
E01003457,9.78008
E01003458,9.69461
E01003459,12.2569
E01003460,1.15624
E01003461,15.0446
E01003462,2.39774
E01003463,3.03817
E01003464,3.22688
E01003465,4.60562
E01003466,6.31772
E01003467,4.29369
E01003468,5.13388
E01003469,7.42762
E01003470,9.1327
E01003471,10.6204
E01003472,7.95835
E01003473,8.69213
E01003474,5.25547
E01003475,7.37352
E01003476,14.4573
E01003477,8.2588
E01003478,8.9586
E01003479,4.70753
E01003480,11.4285
E01003481,8.92584
E01003482,4.15393
E01003483,3.34734
E01003484,6.39175
E01003485,4.60985
E01003486,12.3745
E01003487,9.19224
E01003488,13.0299
E01003489,19.6277
E01003490,13.6029
E01003491,20.1882
E01003492,15.4253
E01003493,13.9254
E01003494,9.82311
E01003495,6.40517
E01003496,19.671
E01003497,11.2243
E01003498,8.73607
E01003499,16.0956
E01003500,12.1732
E01003501,11.6261
E01003502,20.8784
E01003503,24.5424
E01003506,9.13872
E01003507,16.3614
E01003508,11.0032
E01003509,12.9488
E01003511,5.39377
E01003512,11.3688
E01003513,4.65631
E01003514,6.13672
E01003515,10.8545
E01003516,9.82262
E01003517,9.32713
E01003518,4.54481
E01003519,8.22171
E01003520,23.2827
E01003521,25.6434
E01003522,16.0592
E01003523,17.8566
E01003524,14.6133
E01003525,18.3456
E01003526,18.6487
E01003527,8.39999
E01003528,3.17835
E01003529,17.9732
E01003530,11.7425
E01003531,19.0651
E01003532,21.7079
E01003533,14.754
E01003534,12.3019
E01003535,3.3945
E01003536,4.90053
E01003537,7.36675
E01003538,6.49134
E01003539,2.69865
E01003540,8.25078
E01003541,2.87957
E01003542,8.42999
E01003543,12.5267
E01003544,8.799
E01003545,6.31559
E01003546,12.0341
E01003547,7.69752
E01003548,7.01348
E01003549,10.3661
E01003550,10.7182
E01003551,9.06683
E01003552,5.3028
E01003553,10.4817
E01003554,7.91034
E01003555,14.649
E01003556,17.3377
E01003557,12.8663
E01003558,14.4861
E01003559,24.7553
E01003560,8.61398
E01003561,10.2981
E01003562,10.1756
E01003563,5.39495
E01003564,14.3581
E01003565,16.1991
E01003566,18.7171
E01003567,12.3867
E01003568,14.8205
E01003569,18.6924
E01003570,13.3864
E01003571,10.3242
E01003572,8.02012
E01003573,13.0944
E01003574,9.48282
E01003575,4.27964
E01003576,12.8318
E01003577,5.50853
E01003578,3.56902
E01003579,9.41612
E01003580,1.17726
E01003581,8.38933
E01003582,4.41749
E01003583,5.24861
E01003584,7.22095
E01003585,13.6621
E01003586,12.6977
E01003587,14.6578
E01003588,10.8009
E01003589,10.3726
E01003590,13.1008
E01003591,17.7402
E01003592,13.6495
E01003593,15.7011
E01003594,16.5802
E01003595,18.8175
E01003596,12.212
E01003597,10.9827
E01003598,15.9015
E01003599,13.4215
E01003600,17.2504
E01003601,12.1924
E01003602,18.4545
E01003603,8.13435
E01003604,10.7325
E01003605,17.2512
E01003606,17.6529
E01003607,20.1833
E01003608,12.9713
E01003609,7.18759
E01003611,9.15887
E01003615,11.6137
E01003616,34.6324
E01003617,59.1653
E01003618,25.2503
E01003619,40.515
E01003621,11.0746
E01003622,9.4127
E01003623,3.98783
E01003624,9.70651
E01003625,2.24658
E01003626,10.7481
E01003627,15.8248
E01003628,10.1432
E01003629,21.6487
E01003630,20.1386
E01003631,23.017
E01003632,23.7054
E01003633,22.1395
E01003634,19.4848
E01003635,6.72217
E01003636,18.2501
E01003637,17.3712
E01003638,7.82279
E01003639,5.35247
E01003640,0.891551
E01003641,6.08104
E01003642,5.41646
E01003643,5.96298
E01003644,6.94914
E01003645,11.253
E01003646,13.3475
E01003647,12.7746
E01003648,5.11642
E01003649,3.43863
E01003650,6.182
E01003651,10.8085
E01003652,7.6987
E01003653,13.6713
E01003654,9.13834
E01003655,11.1364
E01003656,3.11463
E01003657,2.73934
E01003658,8.55628
E01003659,2.69963
E01003660,2.5003
E01003661,10.5653
E01003662,14.3803
E01003663,5.48835
E01003664,1.53675
E01003665,3.62429
E01003666,4.47327
E01003668,12.9246
E01003669,4.76334
E01003670,4.84771
E01003671,4.87334
E01003672,8.67179
E01003673,6.37091
E01003674,10.545
E01003675,11.5031
E01003676,10.1765
E01003677,5.01901
E01003678,3.19564
E01003679,3.11889
E01003680,2.55314
E01003681,4.16421
E01003682,2.94155
E01003683,3.94166
E01003684,3.71843
E01003685,5.96544
E01003686,10.4412
E01003688,8.52361
E01003689,29.5026
E01003690,12.4863
E01003691,2.06048
E01003692,17.2519
E01003693,5.21931
E01003694,11.0764
E01003695,10.6365
E01003696,12.7752
E01003697,10.8525
E01003698,5.6394
E01003699,5.7749
E01003700,8.81077
E01003701,14.1653
E01003702,7.6979
E01003703,1.67227
E01003704,10.8331
E01003705,10.4512
E01003706,3.8223
E01003707,3.26508
