LSOA11CD,road_density,node_density
E01000001,95304,7182
E01000002,82022,5947
E01000003,91114,4657
E01000005,69722,4988
E01000006,49985,970
E01000007,64688,2618
E01000008,60062,3038
E01000009,60870,1889
E01000010,64101,3418
E01000011,70124,1339
E01000012,40998,2236
E01000013,45492,805
E01000014,25490,432
E01000015,32065,803
E01000016,33677,652
E01000017,37113,535
E01000018,44989,490
E01000019,51578,814
E01000020,48494,578
E01000021,48942,665
E01000022,39124,678
E01000023,53989,1363
E01000024,56372,453
E01000025,28245,418
E01000027,14129,552
E01000028,64319,707
E01000029,55798,861
E01000030,67596,1586
E01000031,15490,294
E01000032,29188,606
E01000033,41882,602
E01000034,28995,761
E01000035,26372,570
E01000036,26786,533
E01000037,40061,749
E01000038,30890,325
E01000039,23309,780
E01000040,47918,1653
E01000041,36328,488
E01000042,52799,1370
E01000043,34234,844
E01000044,37384,1037
E01000045,62324,2215
E01000046,36744,808
E01000048,47636,1764
E01000049,62444,1905
E01000050,47559,1664
E01000051,48627,1139
E01000052,55143,2238
E01000053,74729,2565
E01000054,41336,643
E01000055,58248,1113
E01000056,67505,1618
E01000057,51542,908
E01000058,26376,472
E01000059,37372,778
E01000060,33837,1177
E01000061,26648,1170
E01000062,45617,996
E01000063,50060,1457
E01000064,44939,1060
E01000065,43357,782
E01000066,29758,659
E01000067,45293,759
E01000068,38180,995
E01000069,34761,522
E01000070,38308,861
E01000071,36765,1223
E01000072,25415,620
E01000073,31644,632
E01000074,43238,771
E01000075,31414,697
E01000076,39786,500
E01000077,48381,1178
E01000078,41854,1333
E01000079,32527,881
E01000080,33312,446
E01000081,33569,542
E01000082,33239,838
E01000083,48894,920
E01000084,47998,846
E01000085,37924,761
E01000086,49463,424
E01000087,31863,847
E01000088,41453,936
E01000089,35873,609
E01000090,25069,964
E01000091,47306,1658
E01000092,25789,1149
E01000093,38220,1118
E01000094,36917,1489
E01000095,26901,1031
E01000096,35041,947
E01000097,50390,843
E01000098,53204,696
E01000099,35452,728
E01000100,30005,418
E01000101,42441,689
E01000102,39540,527
E01000103,22798,628
E01000104,50175,1258
E01000105,42091,939
E01000106,42933,1317
E01000107,23061,493
E01000108,28337,557
E01000109,27178,582
E01000110,19123,228
E01000111,38757,869
E01000112,38853,973
E01000113,26573,588
E01000114,45068,1490
E01000115,40756,1061
E01000116,60358,1316
E01000117,38355,1019
E01000118,47947,922
E01000119,43037,1068
E01000120,45399,313
E01000121,43833,987
E01000122,52513,832
E01000123,41764,1107
E01000124,51296,1753
E01000125,43383,1042
E01000126,54045,1659
E01000127,37074,616
E01000128,33910,724
E01000129,52213,923
E01000130,39709,1026
E01000131,28954,1103
E01000132,39367,398
E01000133,47508,947
E01000134,47020,586
E01000135,28906,620
E01000136,32971,1310
E01000137,55408,1068
E01000138,45948,1196
E01000139,35357,1041
E01000140,56741,1344
E01000141,36472,1068
E01000142,33191,1301
E01000143,22532,536
E01000144,67768,1420
E01000145,25866,381
E01000146,50155,1611
E01000147,36387,521
E01000148,41880,1201
E01000150,32209,828
E01000151,38675,1358
E01000152,59782,1295
E01000153,65143,1868
E01000154,54384,1718
E01000155,46218,1647
E01000156,42186,840
E01000157,34252,526
E01000158,35156,785
E01000159,38634,1041
E01000160,53835,2110
E01000161,43940,1596
E01000162,39505,2243
E01000163,66071,2625
E01000164,43229,1836
E01000165,60670,1577
E01000166,30824,1181
E01000167,25119,855
E01000168,28816,723
E01000169,29312,758
E01000170,36397,1251
E01000171,35450,1432
E01000172,40414,2057
E01000173,45899,1917
E01000174,46337,1460
E01000175,38074,1183
E01000176,38681,1288
E01000177,47988,1392
E01000178,25579,500
E01000179,54172,1864
E01000180,47077,1494
E01000181,40107,756
E01000182,33421,1208
E01000183,37749,1047
E01000184,33973,1243
E01000185,52474,1176
E01000186,47517,908
E01000187,38041,886
E01000188,15854,477
E01000189,49714,1290
E01000190,29185,486
E01000191,32344,570
E01000192,28538,799
E01000193,46203,1743
E01000194,40799,1199
E01000195,49645,1519
E01000196,42780,1246
E01000197,33362,699
E01000198,40823,762
E01000199,33667,881
E01000200,33198,733
E01000201,38188,989
E01000202,27722,442
E01000203,52158,1677
E01000204,23912,577
E01000205,34259,1010
E01000206,17838,631
E01000207,35078,597
E01000208,41630,1347
E01000209,32329,518
E01000210,35337,845
E01000211,44953,905
E01000212,37607,623
E01000213,15741,334
E01000214,34551,786
E01000215,31859,484
E01000216,37770,465
E01000217,39434,608
E01000218,46045,372
E01000219,30869,631
E01000220,29898,382
E01000221,49513,1662
E01000222,41473,620
E01000223,28059,729
E01000224,37942,522
E01000225,31234,446
E01000226,38299,844
E01000227,24400,489
E01000228,14044,423
E01000229,66375,934
E01000230,44171,646
E01000231,58180,1210
E01000232,41454,938
E01000233,32693,825
E01000234,41402,886
E01000235,41622,720
E01000236,39419,925
E01000237,34648,994
E01000238,52973,1318
E01000239,52435,2615
E01000240,45266,1346
E01000241,42784,844
E01000242,46347,1632
E01000243,52974,1573
E01000244,52805,1393
E01000245,44852,1348
E01000246,28336,1149
E01000247,35797,1306
E01000248,55380,2095
E01000249,21980,763
E01000250,34186,1708
E01000251,53370,2122
E01000252,42669,1637
E01000253,11427,562
E01000254,20576,1004
E01000255,26179,705
E01000256,28966,674
E01000257,25149,947
E01000258,27217,574
E01000259,19686,617
E01000260,37595,1177
E01000261,21830,721
E01000262,17093,674
E01000263,33529,679
E01000264,42472,1264
E01000265,47155,1119
E01000266,20609,466
E01000267,29945,1189
E01000268,52312,1697
E01000269,43371,1512
E01000270,35516,1036
E01000271,27380,638
E01000272,22794,1002
E01000273,33449,1138
E01000274,44571,1272
E01000275,40869,1031
E01000276,29501,818
E01000277,36280,846
E01000278,35852,988
E01000279,10750,399
E01000280,18082,612
E01000281,49680,1794
E01000282,35207,1435
E01000283,31496,364
E01000284,45096,1228
E01000286,28515,978
E01000287,35396,1256
E01000288,43510,1500
E01000289,39739,1133
E01000290,18535,651
E01000291,40047,1436
E01000292,38387,1413
E01000293,37264,1344
E01000294,27756,1231
E01000295,41348,775
E01000296,44271,1064
E01000297,42874,906
E01000298,38794,970
E01000299,60935,1686
E01000300,33773,488
E01000301,35254,529
E01000302,36534,1001
E01000303,33959,518
E01000304,30261,576
E01000305,35318,922
E01000306,77712,814
E01000307,73494,2745
E01000308,23820,669
E01000309,41104,1100
E01000310,62803,1904
E01000311,36759,976
E01000312,42805,1468
E01000313,58218,1164
E01000314,47595,1379
E01000315,44052,1738
E01000316,59144,1880
E01000317,39284,621
E01000318,26196,545
E01000319,40084,533
E01000320,33131,610
E01000321,54540,780
E01000322,42364,939
E01000323,44855,780
E01000324,36350,850
E01000325,25783,557
E01000326,34504,1008
E01000327,27516,538
E01000328,25921,764
E01000329,22867,507
E01000330,35022,1047
E01000331,36856,860
E01000332,44440,1143
E01000333,66335,4487
E01000334,44994,2067
E01000335,30138,961
E01000336,64641,1893
E01000337,39939,1581
E01000338,63556,2230
E01000339,89861,2553
E01000340,50171,1677
E01000341,52344,2043
E01000342,62440,1622
E01000343,68144,3378
E01000344,64122,1782
E01000345,85864,2870
E01000346,46480,1025
E01000347,68838,1465
E01000348,48248,1951
E01000349,37796,1636
E01000350,67801,2547
E01000351,37599,1443
E01000352,44501,1724
E01000353,26996,361
E01000354,29377,439
E01000355,38160,1128
E01000356,29144,486
E01000357,35326,367
E01000358,31779,510
E01000359,49619,416
E01000360,44590,2129
E01000361,39212,667
E01000362,46229,2161
E01000363,36300,796
E01000364,37190,1177
E01000365,35492,969
E01000366,29704,662
E01000367,50035,1425
E01000368,31864,827
E01000369,25590,531
E01000370,28532,542
E01000371,25080,316
E01000372,34417,802
E01000373,65673,3142
E01000374,27928,989
E01000375,26154,790
E01000376,27651,750
E01000377,35667,1441
E01000378,31569,1631
E01000379,24189,757
E01000380,39668,1262
E01000381,20207,541
E01000382,31561,1138
E01000383,18456,504
E01000384,71542,5552
E01000385,44864,1981
E01000386,56765,2487
E01000387,35100,933
E01000388,26220,863
E01000389,29171,939
E01000390,31508,933
E01000391,30585,756
E01000392,38203,1241
E01000393,37605,1076
E01000394,35039,678
E01000395,37567,1232
E01000396,51662,1192
E01000398,44418,678
E01000399,46549,1170
E01000400,42362,1082
E01000401,36319,903
E01000402,40551,899
E01000403,50860,2297
E01000404,56863,3006
E01000405,37071,1146
E01000406,45913,1912
E01000407,30682,802
E01000408,28942,817
E01000409,37220,420
E01000410,35337,524
E01000411,46640,828
E01000412,53343,768
E01000413,77287,2042
E01000414,48638,1688
E01000415,25373,264
E01000416,51093,1433
E01000417,34171,994
E01000418,46168,1992
E01000419,27538,455
E01000420,27494,574
E01000421,26415,253
E01000422,78659,1698
E01000423,61706,1739
E01000424,43131,2165
E01000425,30052,1056
E01000426,38050,1420
E01000427,38522,2194
E01000428,41272,1921
E01000429,47340,1860
E01000430,17601,560
E01000431,59637,2099
E01000432,29556,992
E01000433,29560,876
E01000434,10906,318
E01000435,52795,1761
E01000436,34202,400
E01000437,35772,945
E01000438,40858,505
E01000439,45026,680
E01000440,38639,524
E01000441,50103,1296
E01000442,40493,566
E01000443,44164,1283
E01000444,11980,348
E01000445,23458,784
E01000446,35966,790
E01000447,24916,974
E01000448,31685,1726
E01000449,35790,1697
E01000450,35784,511
E01000451,36113,543
E01000452,33503,198
E01000453,33222,382
E01000454,34858,408
E01000455,27522,366
E01000456,37833,515
E01000457,57367,2168
E01000458,37520,1802
E01000459,46196,2183
E01000460,30331,1335
E01000461,43640,1971
E01000462,41944,1518
E01000463,59735,2180
E01000464,50786,2043
E01000465,42867,1940
E01000466,22876,957
E01000467,47899,1962
E01000468,28989,1159
E01000469,55184,1173
E01000470,35687,992
E01000471,34396,703
E01000472,30685,1005
E01000473,52265,898
E01000474,31588,560
E01000475,34993,981
E01000476,53457,1193
E01000477,49288,1542
E01000478,45918,733
E01000479,29281,622
E01000480,33371,745
E01000481,51716,1031
E01000482,35189,1355
E01000483,28830,1085
E01000484,33482,659
E01000485,43401,863
E01000486,40661,923
E01000487,27773,459
E01000488,41026,837
E01000489,47279,1294
E01000490,39029,1063
E01000491,29850,939
E01000492,30396,830
E01000493,34514,1562
E01000494,29565,852
E01000495,34355,1221
E01000497,42808,859
E01000498,42046,821
E01000499,48221,1187
E01000501,41798,714
E01000502,32342,867
E01000503,29697,664
E01000504,26869,1170
E01000505,39406,862
E01000506,42983,1653
E01000507,43443,995
E01000508,45580,1862
E01000509,30994,722
E01000510,34465,999
E01000511,46538,774
E01000512,40612,991
E01000513,50758,985
E01000514,44271,430
E01000515,38198,852
E01000516,43398,1243
E01000517,36778,503
E01000518,36995,908
E01000519,41178,948
E01000520,30463,837
E01000521,51756,2042
E01000522,57633,2070
E01000523,40102,1912
E01000524,66624,2480
E01000525,51900,2051
E01000526,75361,2420
E01000527,76140,3263
E01000528,83489,2890
E01000530,35224,800
E01000531,58825,2124
E01000532,70968,2270
E01000533,51857,1996
E01000534,55616,970
E01000535,63283,2826
E01000536,26959,702
E01000538,20431,544
E01000539,37253,641
E01000540,18241,264
E01000541,32095,846
E01000543,34803,920
E01000544,67754,1885
E01000545,47978,1111
E01000546,40261,681
E01000547,54919,1045
E01000548,74776,2619
E01000549,47170,545
E01000550,70067,4286
E01000551,62608,2634
E01000552,67581,2663
E01000553,46450,689
E01000554,40236,658
E01000555,31066,448
E01000556,37503,1028
E01000557,41836,498
E01000558,41048,917
E01000559,54595,1039
E01000560,16331,342
E01000561,52002,1611
E01000562,38054,962
E01000563,27331,388
E01000564,40779,708
E01000565,36379,655
E01000566,44104,659
E01000567,21980,768
E01000568,18490,608
E01000569,28397,590
E01000570,31782,606
E01000571,29643,712
E01000572,20355,420
E01000573,33379,819
E01000574,30693,948
E01000575,28454,507
E01000576,25557,554
E01000577,30255,861
E01000578,28045,963
E01000579,42223,1249
E01000580,37534,1102
E01000581,37636,706
E01000582,43116,841
E01000583,60663,2430
E01000584,50429,1827
E01000585,35608,1530
E01000586,72286,2158
E01000587,41298,726
E01000588,34878,1173
E01000589,33503,657
E01000590,34822,771
E01000591,31940,965
E01000592,27583,520
E01000593,31711,520
E01000594,34619,843
E01000595,52170,1568
E01000596,51211,1679
E01000599,56234,2691
E01000600,29682,1468
E01000601,39504,1818
E01000602,65757,2230
E01000603,32475,1344
E01000604,50037,1251
E01000605,47360,1421
E01000606,23901,509
E01000607,24230,345
E01000608,26630,886
E01000609,29540,787
E01000610,33460,707
E01000611,41977,1935
E01000612,28414,887
E01000613,33382,627
E01000615,30200,979
E01000616,55919,1718
E01000617,29218,647
E01000618,40344,628
E01000619,43089,666
E01000620,25215,783
E01000621,53899,2166
E01000622,31560,809
E01000623,55921,1472
E01000624,30212,523
E01000625,26019,1162
E01000626,42573,1237
E01000627,70631,1991
E01000628,25968,922
E01000629,50002,536
E01000630,27182,714
E01000631,26813,438
E01000632,31014,915
E01000633,48651,756
E01000634,44157,572
E01000635,36553,1108
E01000636,35885,967
E01000637,71023,1885
E01000638,43369,1484
E01000639,66172,1858
E01000640,52181,1898
E01000641,57151,1144
E01000642,54764,2544
E01000643,42134,1592
E01000644,71879,2232
E01000645,21426,562
E01000646,40796,1363
E01000647,35455,848
E01000648,30023,890
E01000649,20010,922
E01000650,20173,748
E01000651,34045,1099
E01000652,26297,982
E01000653,21835,739
E01000654,11269,249
E01000655,17981,260
E01000656,8278,160
E01000657,33080,790
E01000658,9405,183
E01000659,17460,245
E01000661,24020,953
E01000662,19486,486
E01000663,35950,389
E01000664,18965,279
E01000665,19923,741
E01000666,14715,430
E01000667,14879,450
E01000668,28445,877
E01000669,40055,957
E01000670,27929,1022
E01000671,33532,1287
E01000672,30787,696
E01000673,16743,388
E01000674,33193,780
E01000675,40387,1975
E01000676,58306,2642
E01000677,30591,1260
E01000678,31793,902
E01000679,36477,1365
E01000680,10726,330
E01000681,24442,623
E01000682,39017,846
E01000683,36349,1328
E01000684,25225,496
E01000685,17472,292
E01000686,27855,782
E01000687,22780,494
E01000688,18395,241
E01000689,20807,868
E01000690,30447,776
E01000691,36466,669
E01000692,33465,638
E01000693,20487,720
E01000694,20298,719
E01000695,21793,664
E01000696,17868,696
E01000697,21747,881
E01000698,23131,659
E01000699,32411,351
E01000700,33141,673
E01000701,35709,340
E01000702,34685,747
E01000703,41844,969
E01000704,35263,1541
E01000705,21347,213
E01000706,29772,835
E01000707,39524,714
E01000708,48592,1254
E01000709,34190,1567
E01000710,27729,1115
E01000711,41913,1176
E01000712,26681,835
E01000713,24672,782
E01000714,46132,1436
E01000715,33513,1074
E01000716,23442,709
E01000717,33152,1157
E01000718,24565,657
E01000719,40780,1011
E01000720,9186,262
E01000721,34435,786
E01000722,41928,1036
E01000723,20836,352
E01000724,30235,1144
E01000725,42474,796
E01000726,29774,892
E01000727,39752,987
E01000728,11030,334
E01000729,42756,592
E01000730,41623,1003
E01000731,51829,539
E01000732,29421,358
E01000733,30986,344
E01000734,23584,365
E01000735,31467,785
E01000736,29162,717
E01000737,38418,823
E01000738,24028,732
E01000739,35859,638
E01000740,43482,2929
E01000741,38489,1268
E01000742,36822,1189
E01000743,38380,1006
E01000744,43310,1198
E01000745,42319,1380
E01000746,43484,1857
E01000747,10096,249
E01000748,7453,200
E01000749,8748,215
E01000750,41910,911
E01000751,17951,393
E01000752,27275,618
E01000753,25999,527
E01000754,36520,1247
E01000755,30255,718
E01000756,22384,635
E01000757,23262,422
E01000758,25019,486
E01000759,10899,252
E01000760,24507,805
E01000761,28702,588
E01000762,30010,752
E01000763,20936,479
E01000764,22920,472
E01000765,17196,478
E01000766,26636,440
E01000767,34297,908
E01000768,27591,745
E01000769,16897,812
E01000770,26102,1520
E01000771,33834,800
E01000772,33076,633
E01000773,34528,658
E01000774,32202,719
E01000775,22334,1944
E01000777,36471,760
E01000778,37729,993
E01000779,23969,1377
E01000780,50329,1965
E01000781,79599,2472
E01000782,42495,687
E01000783,61807,2871
E01000784,35537,600
E01000785,55147,988
E01000786,19668,328
E01000787,28335,738
E01000788,39592,552
E01000789,50095,885
E01000790,40327,897
E01000791,34765,522
E01000792,26153,511
E01000793,28086,507
E01000794,22404,381
E01000795,33015,475
E01000796,52045,1240
E01000797,33585,1093
E01000798,44335,1021
E01000799,28508,603
E01000800,39444,1205
E01000801,30550,772
E01000802,42491,989
E01000803,26254,512
E01000804,20649,819
E01000805,30732,655
E01000806,53663,1640
E01000807,18169,351
E01000808,40905,758
E01000809,28037,361
E01000810,18254,256
E01000811,27774,294
E01000812,34813,809
E01000813,33189,506
E01000814,20596,485
E01000816,24809,762
E01000818,18287,803
E01000819,39730,1769
E01000820,19510,912
E01000822,31354,997
E01000823,33590,1009
E01000824,37860,817
E01000825,41260,865
E01000826,28153,335
E01000827,27789,691
E01000828,23898,653
E01000829,30693,744
E01000830,18643,205
E01000831,25404,649
E01000832,27258,1584
E01000833,25757,692
E01000834,43409,719
E01000835,49590,4289
E01000836,44807,890
E01000837,36192,3112
E01000838,26365,837
E01000839,47158,3419
E01000840,29562,1455
E01000841,49193,3707
E01000842,34966,511
E01000843,69214,3204
E01000844,48505,1176
E01000845,59227,1646
E01000846,75605,2363
E01000847,60109,2124
E01000848,40378,922
E01000849,56520,2910
E01000850,101664,4883
E01000851,106335,5065
E01000852,125206,5362
E01000853,86007,4087
E01000854,104782,5944
E01000855,93861,5703
E01000856,85095,5226
E01000857,45225,2222
E01000858,64930,4800
E01000859,38805,1343
E01000860,51440,1836
E01000861,72970,3703
E01000862,37917,2327
E01000863,42494,2950
E01000864,64055,2744
E01000865,49060,2931
E01000866,50626,2497
E01000867,84842,5655
E01000868,42889,2262
E01000869,56436,3179
E01000870,45687,1925
E01000871,47944,1150
E01000872,32871,646
E01000873,37576,459
E01000874,61545,1419
E01000875,48166,986
E01000876,47848,1013
E01000877,51275,1174
E01000878,25524,491
E01000879,36516,1134
E01000880,26535,848
E01000881,38983,605
E01000882,47907,1380
E01000883,41945,1801
E01000884,22041,390
E01000885,39550,2054
E01000886,51304,2003
E01000887,67932,2545
E01000888,57209,1122
E01000889,61471,3021
E01000890,62825,3277
E01000891,60657,2277
E01000892,50267,2886
E01000893,37875,1151
E01000894,45627,1307
E01000895,45953,1666
E01000896,44704,1892
E01000897,34557,1221
E01000898,40921,1552
E01000899,45583,2216
E01000900,53018,1636
E01000901,58306,3456
E01000902,44894,1798
E01000903,42762,1692
E01000904,68263,4451
E01000905,59248,2732
E01000906,56145,3591
E01000907,74742,1714
E01000908,68358,2230
E01000909,46586,1374
E01000910,36614,1040
E01000911,44978,1385
E01000912,35231,1263
E01000913,30144,1594
E01000914,71442,4169
E01000915,74963,2417
E01000916,51675,4162
E01000917,87210,4276
E01000918,116626,6198
E01000919,118685,9032
E01000920,58020,2792
E01000921,50396,1492
E01000922,46833,2438
E01000923,41517,1275
E01000924,64511,2698
E01000925,56411,3363
E01000926,55554,2135
E01000927,74513,3775
E01000928,48162,2322
E01000929,65190,1811
E01000930,49023,2444
E01000931,44043,1670
E01000932,57289,1302
E01000933,51862,2335
E01000934,42905,1502
E01000935,91938,3319
E01000936,47307,2993
E01000937,52616,3339
E01000938,54851,2382
E01000939,67191,3452
E01000940,64767,3519
E01000941,86782,4991
E01000942,125589,6735
E01000943,117032,5944
E01000944,95571,3958
E01000945,74927,4216
E01000946,62896,2697
E01000947,70534,4923
E01000948,46603,2027
E01000949,50800,1795
E01000950,40292,2486
E01000951,58214,2193
E01000952,47308,1805
E01000953,69669,5107
E01000954,61865,2670
E01000955,52191,2353
E01000956,83270,4751
E01000957,49773,2906
E01000958,56365,3505
E01000959,84187,4891
E01000960,72461,3613
E01000961,68796,4579
E01000962,57710,1651
E01000963,53874,2031
E01000964,28422,900
E01000965,46434,1060
E01000966,29484,588
E01000967,31249,1155
E01000968,39156,1377
E01000969,29620,1120
E01000970,68940,1812
E01000971,37250,672
E01000972,62047,2911
E01000973,45297,1744
E01000974,32373,814
E01000975,37359,1434
E01000976,39953,940
E01000977,36936,546
E01000978,27964,944
E01000979,54971,1333
E01000980,48165,265
E01000981,40024,800
E01000982,41373,726
E01000983,38430,717
E01000984,40174,1054
E01000985,29462,861
E01000986,26347,398
E01000987,31146,307
E01000989,36112,1552
E01000990,48365,1204
E01000991,31535,1419
E01000992,25665,674
E01000993,36026,441
E01000994,34709,843
E01000995,47658,958
E01000996,51811,1114
E01000997,67935,1750
E01000998,52228,1373
E01000999,37600,558
E01001000,33883,1046
E01001001,44895,1202
E01001002,37364,866
E01001003,35336,678
E01001004,47181,2467
E01001005,64250,1564
E01001006,56773,2012
E01001007,47515,978
E01001008,42042,884
E01001009,43378,602
E01001010,42199,1637
E01001011,44569,1384
E01001012,27979,1234
E01001013,58294,2576
E01001014,42847,2066
E01001015,30945,549
E01001016,18151,506
E01001017,31247,734
E01001018,21549,461
E01001019,26843,467
E01001020,31829,721
E01001021,22194,674
E01001022,21517,581
E01001023,43155,1571
E01001024,37262,960
E01001025,29381,369
E01001026,31478,467
E01001027,20199,718
E01001028,16040,185
E01001029,25114,725
E01001030,16804,303
E01001031,21690,467
E01001032,23019,570
E01001033,34537,775
E01001034,25126,433
E01001035,26132,933
E01001036,18573,493
E01001037,40168,1259
E01001038,37137,1050
E01001039,34945,741
E01001040,34793,661
E01001041,32578,520
E01001042,55801,3219
E01001043,69412,3472
E01001044,32548,1235
E01001045,43302,2198
E01001046,38628,995
E01001047,67696,2289
E01001048,37680,1865
E01001049,21647,777
E01001050,56287,2100
E01001051,85000,5786
E01001052,65506,3607
E01001053,71371,5726
E01001054,80115,5877
E01001055,66147,5261
E01001056,83979,6684
E01001057,94124,6824
E01001058,50035,1361
E01001059,46898,1632
E01001060,17561,1083
E01001061,42123,1373
E01001062,14656,568
E01001063,34223,816
E01001064,17814,814
E01001065,23671,960
E01001066,65188,1580
E01001067,24802,610
E01001068,25491,600
E01001069,28016,569
E01001070,25234,541
E01001071,20277,643
E01001072,16787,489
E01001073,25793,520
E01001074,26904,924
E01001075,40631,669
E01001076,83104,7036
E01001077,79430,8402
E01001078,75281,6672
E01001079,59348,5214
E01001080,107545,8301
E01001081,51358,3618
E01001082,41583,2946
E01001083,29472,419
E01001084,27035,1054
E01001085,48019,1174
E01001086,53184,1137
E01001087,28161,731
E01001088,49337,1000
E01001089,59413,951
E01001090,40980,878
E01001091,32884,1220
E01001092,32619,936
E01001093,37669,1001
E01001094,14946,286
E01001095,41960,648
E01001096,28327,455
E01001097,38615,1164
E01001098,25250,293
E01001099,62915,864
E01001100,32107,629
E01001101,19991,343
E01001102,20845,639
E01001103,21665,394
E01001104,13606,318
E01001105,17725,309
E01001106,22583,487
E01001107,23083,548
E01001108,27586,519
E01001109,22647,654
E01001110,42555,1586
E01001111,37864,588
E01001112,25424,707
E01001113,43398,980
E01001114,46835,1096
E01001115,45340,1533
E01001116,34492,1074
E01001117,34356,1203
E01001118,39140,1166
E01001119,25371,555
E01001120,32580,597
E01001121,10017,281
E01001122,14567,430
E01001123,31305,750
E01001124,19098,393
E01001125,29347,490
E01001126,34985,749
E01001127,34622,2199
E01001128,43213,2657
E01001129,39985,2892
E01001130,54625,2178
E01001131,35425,2721
E01001132,19824,580
E01001133,22678,1164
E01001134,34041,2674
E01001135,43411,3266
E01001136,30670,1085
E01001137,37337,1917
E01001138,32236,1047
E01001139,39188,623
E01001140,18349,692
E01001141,24271,756
E01001142,27627,755
E01001143,32255,1170
E01001144,26672,323
E01001145,35929,1575
E01001146,47621,1080
E01001147,39109,1282
E01001148,34571,746
E01001149,56482,1575
E01001150,44439,1153
E01001151,38126,917
E01001152,42359,1193
E01001153,61783,1553
E01001154,54495,1324
E01001155,42659,1689
E01001156,41882,1534
E01001157,41992,999
E01001158,40335,1901
E01001159,31052,1029
E01001160,25734,568
E01001161,28582,464
E01001162,36329,1317
E01001163,25673,857
E01001164,49643,2244
E01001165,35713,967
E01001166,77338,3884
E01001167,34239,1718
E01001168,42906,1471
E01001169,38208,1236
E01001170,40773,2007
E01001171,29089,994
E01001172,29582,1205
E01001173,19522,723
E01001174,40865,1017
E01001175,47893,1035
E01001176,52021,1466
E01001177,35969,623
E01001178,61111,2279
E01001179,44678,1200
E01001180,54783,1446
E01001181,46269,1696
E01001182,70661,1587
E01001183,56732,1294
E01001184,32404,838
E01001185,46146,1501
E01001186,45065,1145
E01001187,39563,797
E01001188,49891,959
E01001189,52353,1360
E01001190,36563,1344
E01001191,39330,857
E01001192,49915,1709
E01001193,43633,1438
E01001194,35433,1505
E01001195,37909,758
E01001196,81476,2145
E01001197,39356,841
E01001198,98623,1706
E01001199,115472,1977
E01001200,95010,1530
E01001201,90204,1268
E01001202,97338,3313
E01001203,91318,2704
E01001204,35333,664
E01001205,55113,1329
E01001206,47379,1266
E01001207,42238,1301
E01001208,27226,661
E01001209,31058,490
E01001210,35674,1374
E01001211,34851,768
E01001212,34182,902
E01001213,30113,407
E01001214,30990,765
E01001215,40847,1080
E01001216,51848,1499
E01001217,40382,1339
E01001218,35536,954
E01001219,41183,1021
E01001220,23709,1025
E01001221,39819,1982
E01001222,32072,1358
E01001223,23190,725
E01001224,26596,446
E01001225,32234,1272
E01001226,27507,689
E01001227,35749,831
E01001228,30369,840
E01001229,40939,616
E01001230,25842,591
E01001231,30083,1088
E01001232,39651,1093
E01001233,54256,1313
E01001234,38360,1127
E01001235,41563,1493
